"";"point";"nstrates";"Hdom";"ST";"essence";"type_peupl";"longitude";"latitude";"sr";"even";"ab"
"1";"PT10";6;30;23;"CHE";"Regeneration";0,582348041;48,64730183;11;0,949341996554006;20
"4";"PT116";5,66666666666667;22,6666666666667;26,3333333333333;"CHE";"Perchis";0,585785072;48,63386588;14;0,956465641480192;18
"5";"PT119";6;33,75;27;"CHE";"Jeune_futaie";0,595953972;48,63401566;17;0,975223046633726;27
"7";"PT120";6;33,5;27,5;"CHE";"Jeune_futaie";0,599343618;48,63406539;8;0,951796180735845;12
"8";"PT122";5,66666666666667;30,3333333333333;30,3333333333333;"CHE";"Futaie";0,60612293;48,63416457;14;0,980249797501832;22
"9";"PT123";6;31,3333333333333;32,3333333333333;"CHE";"Futaie";0,609512595;48,63421401;13;0,955080825625704;23
"10";"PT129";6;33;28,3333333333333;"CHE";"Jeune_futaie";0,640019873;48,63465464;14;0,969098969687209;21
"12";"PT132";5,75;21,25;20,25;"CHE";"Perchis";0,65018908;48,63479977;10;0,930192553341903;19
"13";"PT133";6;26;27,25;"CHE";"Perchis";0,653578828;48,63484796;14;0,949832269412064;19
"14";"PT134";6;27;28,75;"CHE";"Jeune_futaie";0,656968583;48,63489604;15;0,960979519092106;22
"15";"PT135";5,25;26,5;28,25;"CHE";"Jeune_futaie";0,660358344;48,63494403;16;0,955766995568415;22
"16";"PT136";5;26,6666666666667;29,6666666666667;"CHE";"Perchis";0,663748111;48,63499192;13;0,96540722817577;18
"17";"PT137";6;27,5;32;"CHE";"Futaie";0,667137884;48,63503972;15;0,953610208665647;21
"18";"PT138";5,5;27,5;33,5;"CHE";"Jeune_futaie";0,670527663;48,63508742;11;0,939460685533135;16
"19";"PT139";6;26,5;29,5;"CHE";"Jeune_futaie";0,673917449;48,63513502;12;0,943268022365344;17
"21";"PT140";6;30;39;"CHE";"Futaie";0,67730724;48,63518253;15;0,952576385976388;19
"22";"PT141";6;30;39;"CHE";"Futaie";0,680697038;48,63522993;12;0,957227185823316;19
"23";"PT142";6;30;39;"CHE";"Futaie";0,684086843;48,63527725;13;0,941559378118842;20
"24";"PT143";6;30;39;"CHE";"Futaie";0,687476653;48,63532446;15;0,946493312927913;22
"25";"PT15";5,5;20,5;21,6666666666667;"CHE";"Perchis";0,602284262;48,64759515;12;0,976084839500771;17
"26";"PT16";5,4;17,6;15,2;"CHE";"Perchis";0,605674798;48,64764471;16;0,971045929944797;20
"27";"PT17";5,8;28,2;19,4;"CHE";"Vieille_futaie";0,60906534;48,64769416;13;0,958383223292328;20
"28";"PT170";5,5;30;30;"CHE";"Vieille_futaie";0,586790263;48,6293851;14;0,982559634441204;23
"29";"PT171";6;33,6666666666667;31,3333333333333;"CHE";"Regeneration";0,589325486;48,62942251;13;0,966538551452305;19
"30";"PT172";6;34;28;"CHE";"Vieille_futaie";0,592714827;48,62947243;11;0,951824044215114;17
"31";"PT173";5,66666666666667;28;21;"CHE";"Vieille_futaie";0,596104174;48,62952226;12;0,953812472224891;18
"32";"PT174";5,66666666666667;24,6666666666667;17,3333333333333;"CHE";"Vieille_futaie";0,599493528;48,62957199;10;0,957526140346302;13
"33";"PT175";5,66666666666667;24;15,6666666666667;"CHE";"Regeneration";0,602882889;48,62962162;19;0,985587520658061;22
"34";"PT176";5,66666666666667;23,3333333333333;15,6666666666667;"CHE";"Regeneration";0,606272256;48,62967116;11;0,980723940941842;13
"35";"PT177";5,33333333333333;26,6666666666667;17;"CHE";"Regeneration";0,609661629;48,6297206;16;0,971045929944797;20
"36";"PT178";5;19,6666666666667;14,3333333333333;"CHE";"Perchis";0,613051009;48,62976994;9;0,930688285550101;14
"37";"PT180";5,66666666666667;24,3333333333333;28,3333333333333;"CHE";"Perchis";0,633387422;48,63006396;6;0,935944697445866;9
"38";"PT181";5,66666666666667;27,6666666666667;29;"CHE";"Gaulis";0,636776846;48,63011262;17;0,962988677084999;23
"39";"PT182";5,33333333333333;24;29,6666666666667;"CHE";"Gaulis";0,640166277;48,63016119;13;0,945624792796567;21
"40";"PT185";5,5;31;29,75;"CHE";"Futaie";0,650334607;48,63030631;14;0,949832269412064;19
"41";"PT186";6;31,3333333333333;33,6666666666667;"CHE";"Futaie";0,653724063;48,63035449;15;0,971272007926115;18
"45";"PT191";6;34;37;"CHE";"Vieille_futaie";0,670671437;48,63059393;10;0,931106610203966;14
"46";"PT192";6;30;34,3333333333333;"CHE";"Vieille_futaie";0,67406093;48,63064153;11;0,923647664339402;19
"47";"PT193";6;29,3333333333333;31,6666666666667;"CHE";"Vieille_futaie";0,67745043;48,63068903;12;0,941432441572563;16
"48";"PT195";5,33333333333333;32,6666666666667;24;"CHE";"Jeune_futaie";0,684229447;48,63078374;15;0,957436987653376;24
"49";"PT196";5,33333333333333;32,6666666666667;25;"CHE";"Jeune_futaie";0,687618965;48,63083095;11;0,96062931577953;15
"50";"PT229";6;25;35;"CHE";"Jeune_futaie";0,565753087;48,62457696;14;0,949832269412064;19
"52";"PT231";6;30,5;36;"CHE";"Jeune_futaie";0,5725311;48,62467806;12;0,982336812626325;14
"53";"PT234";5,75;25,5;24,25;"CHE";"Perchis";0,582698168;48,62482898;15;0,944409279427201;21
"54";"PT235";5,5;22;22,25;"CHE";"Perchis";0,589476246;48,62492911;13;0,951793699437292;24
"55";"PT236";5,25;15,25;15,75;"CHE";"Perchis";0,592865295;48,62497903;17;0,981382632116924;21
"56";"PT237";5,33333333333333;17;15,6666666666667;"CHE";"Perchis";0,596254351;48,62502885;15;0,973538613820657;24
"57";"PT238";5,66666666666667;26,6666666666667;19;"CHE";"Vieille_futaie";0,599643413;48,62507857;17;0,972588173229183;21
"58";"PT239";5,66666666666667;23,3333333333333;19;"CHE";"Vieille_futaie";0,603032481;48,6251282;14;0,944084728255095;21
"59";"PT240";6;27,5;28,5;"CHE";"Vieille_futaie";0,606421556;48,62517773;9;0,931510849553618;16
"60";"PT241";6;31,5;33,5;"CHE";"Vieille_futaie";0,609810637;48,62522717;16;0,980482023721841;20
"61";"PT242";6;31,5;33;"CHE";"Vieille_futaie";0,613199725;48,62527651;11;0,976687463710328;14
"62";"PT243";5,33333333333333;28,3333333333333;25,6666666666667;"CHE";"Vieille_futaie";0,630145259;48,62552174;8;0,947456997725703;14
"63";"PT244";5,75;29,5;29,25;"CHE";"Vieille_futaie";0,633534385;48,6255705;7;0,957742056202218;12
"64";"PT245";5,75;29;29,75;"CHE";"Vieille_futaie";0,636923517;48,62561916;5;0,934977529767123;10
"65";"PT248";6;30,5;35;"CHE";"Vieille_futaie";0,647090952;48,62576456;13;0,950164820691228;22
"66";"PT249";6;32,5;33;"CHE";"Vieille_futaie";0,650480109;48,62581283;14;0,967480688782894;18
"67";"PT250";6;32;33,5;"CHE";"Vieille_futaie";0,653869273;48,62586101;12;0,963139650810911;16
"68";"PT251";6;28;28;"CHE";"Vieille_futaie";0,657258443;48,62590909;10;0,940718736449941;16
"69";"PT252";6;35,3333333333333;34,3333333333333;"CHE";"Vieille_futaie";0,660647619;48,62595707;10;0,945105424412619;15
"70";"PT253";6;35,3333333333333;34,3333333333333;"CHE";"Vieille_futaie";0,664036802;48,62600495;10;0,960255009846156;15
"71";"PT254";5,33333333333333;35;34,3333333333333;"CHE";"Vieille_futaie";0,667425991;48,62605274;8;0,957635198440019;15
"72";"PT255";5,33333333333333;34;33;"CHE";"Vieille_futaie";0,670815186;48,62610043;12;0,938947430675234;19
"73";"PT256";6;32,5;32;"CHE";"Vieille_futaie";0,674204387;48,62614803;14;0,951100072635856;23
"74";"PT257";6;30,5;36;"CHE";"Vieille_futaie";0,677593594;48,62619552;10;0,931106610203966;14
"75";"PT258";6;31;40,5;"CHE";"Vieille_futaie";0,680982808;48,62624292;13;0,955801740642573;19
"76";"PT259";6;33,3333333333333;38,3333333333333;"CHE";"Vieille_futaie";0,684372028;48,62629023;12;0,95003009085885;19
"77";"PT260";6;33;33,6666666666667;"CHE";"Futaie";0,687761253;48,62633743;14;0,977479588889663;19
"82";"PT292";6;23;29;"CHE";"Futaie";0,60657083;48,62068429;18;0,959640560922252;24
"83";"PT293";6;23;29;"CHE";"Futaie";0,609959619;48,62073373;13;0,950164820691228;22
"85";"PT295";5;3;0;"CHE";"Semis";0,616737217;48,6208323;12;0,946215538651287;18
"86";"PT296";5;5;0;"CHE";"Definitive";0,620126025;48,62088144;12;0,943279073984312;23
"89";"PT299";5;7;0;"CHE";"Gaulis";0,630292488;48,62102828;13;0,965417553286007;17
"90";"PT300";6;20;22;"CHE";"Perchis";0,633681322;48,62107703;12;0,96551083575204;18
"91";"PT301";6;20;22;"CHE";"Perchis";0,637070162;48,62112569;7;0,969570350190125;10
"92";"PT302";5;10;28;"CHE";"Gaulis";0,640459009;48,62117424;11;0,96062931577953;15
"93";"PT303";6;37;37;"CHE";"Vieille_futaie";0,643847862;48,62122271;11;0,92629319320687;22
"94";"PT304";6;37;37;"CHE";"Vieille_futaie";0,647236721;48,62127107;13;0,979613309799034;16
"95";"PT305";6;28;30;"CHE";"Futaie";0,650625586;48,62131934;13;0,965417553286007;17
"99";"PT309";5,5;19;26;"CHE";"Perchis";0,66418111;48,62151144;10;0,926516000106;16
"100";"PT310";5,5;19;26;"CHE";"Perchis";0,667570007;48,62155923;9;0,956060178348267;16
"101";"PT311";6;29,5;32;"CHE";"Futaie";0,67095891;48,62160692;11;0,96110093337444;14
"102";"PT312";5,5;19,5;29,5;"CHE";"Perchis";0,674347819;48,62165451;16;0,956977445535992;23
"103";"PT338";6;33;32;"CHE";"Vieille_futaie";0,599943104;48,6160917;16;0,979031736647071;21
"104";"PT339";6;31,5;30,5;"CHE";"Vieille_futaie";0,603331588;48,61614132;14;0,956372567043905;22
"105";"PT340";6;32;33;"CHE";"Vieille_futaie";0,606720079;48,61619084;11;0,923647664339402;19
"106";"PT341";5,5;20;17;"CHE";"Vieille_futaie";0,610108576;48,61624027;19;0,957198287157515;28
"108";"PT344";6;29;29;"CHE";"Vieille_futaie";0,620274105;48,61638797;16;0,969916001225649;22
"109";"PT345";6;29;29;"CHE";"Vieille_futaie";0,623662628;48,61643701;16;0,962305978097656;23
"110";"PT346";5;10;0;"CHE";"Gaulis";0,627051157;48,61648595;13;0,971361759884883;21
"111";"PT347";5;7;0;"CHE";"Gaulis";0,630439693;48,61653479;13;0,965417553286007;17
"112";"PT348";5;7;0;"CHE";"Gaulis";0,633828234;48,61658354;10;0,975006431231153;13
"113";"PT349";5;3;0;"CHE";"Semis";0,637216783;48,61663219;15;0,946180833247328;23
"114";"PT35";5,75;28,5;16,75;"CHE";"Regeneration";0,565141705;48,64255037;15;0,96976222427426;22
"115";"PT350";5;5;0;"CHE";"Definitive";0,640605337;48,61668075;18;0,953586850750489;27
"116";"PT351";6;28;30;"CHE";"Futaie";0,643993898;48,61672921;15;0,955276018110066;22
"117";"PT352";5;5;0;"CHE";"Definitive";0,647382465;48,61677757;15;0,973538613820657;24
"118";"PT353";5;5;0;"CHE";"Definitive";0,650771038;48,61682583;18;0,960296452171944;29
"119";"PT354";6;29;37;"CHE";"Jeune_futaie";0,654159618;48,616874;14;0,953526197371696;21
"120";"PT355";6;20;22;"CHE";"Perchis";0,657548204;48,61692207;12;0,951311834384453;17
"121";"PT356";6;22;19;"CHE";"Perchis";0,660936796;48,61697004;13;0,955801740642573;19
"122";"PT357";6;18;36;"CHE";"Perchis";0,664325394;48,61701792;16;0,970044980668935;21
"123";"PT358";6;18;36;"CHE";"Perchis";0,667713998;48,6170657;12;0,951311834384453;17
"124";"PT359";6;18;36;"CHE";"Perchis";0,671102609;48,61711338;14;0,934643259138494;21
"125";"PT36";5,5;26;23,75;"CHE";"Vieille_futaie";0,568531877;48,64260098;15;0,960979519092106;22
"126";"PT37";5,5;26,25;23,75;"CHE";"Vieille_futaie";0,578702433;48,64275224;15;0,954581681682432;23
"127";"PT38";5,33333333333333;16,6666666666667;18,6666666666667;"CHE";"Perchis";0,582092631;48,64280247;17;0,958613199981017;24
"128";"PT383";6;31,5;31;"CHE";"Futaie";0,596704725;48,61154852;19;0,966096972534149;26
"129";"PT384";6;32;27;"CHE";"Futaie";0,600092911;48,61159823;11;0,988109091574121;12
"130";"PT385";6;32;27;"CHE";"Futaie";0,603481103;48,61164785;16;0,934110125424036;24
"131";"PT386";6;32;27;"CHE";"Futaie";0,606869301;48,61169737;12;0,963698336942612;17
"133";"PT388";5;10;28;"CHE";"Gaulis";0,613645718;48,61179612;15;0,97825316613251;20
"134";"PT389";6;30;36;"CHE";"Futaie";0,617033936;48,61184535;15;0,97825316613251;20
"135";"PT39";5,75;29;25;"CHE";"Perchis";0,585482836;48,6428526;15;0,944157965336198;24
"137";"PT391";6;30;36;"CHE";"Futaie";0,623810391;48,61194351;14;0,967480688782894;18
"138";"PT392";6;34;41;"CHE";"Vieille_futaie";0,627198628;48,61199245;12;0,953812472224891;18
"139";"PT393";5;7;0;"CHE";"Gaulis";0,630586871;48,61204129;12;0,96551083575204;18
"140";"PT394";5;7;0;"CHE";"Gaulis";0,633975121;48,61209004;14;0,978495736085595;18
"141";"PT395";5;5;0;"CHE";"Definitive";0,637363377;48,61213869;18;0,972118368624397;25
"142";"PT396";6;34;41;"CHE";"Vieille_futaie";0,64075164;48,61218724;16;0,953415172422047;25
"143";"PT397";6;31;31;"CHE";"Vieille_futaie";0,644139908;48,61223569;17;0,964770896460396;25
"144";"PT398";5;10;28;"CHE";"Gaulis";0,647528183;48,61228405;11;0,963938446733963;13
"145";"PT399";6;31;31;"CHE";"Vieille_futaie";0,650916465;48,61233231;16;0,959509954224539;27
"146";"PT40";5,6;22,2;18,4;"CHE";"Perchis";0,588873047;48,64290263;10;0,937959523253579;19
"147";"PT400";6;30;31;"CHE";"Vieille_futaie";0,654304752;48,61238047;15;0,965487800737016;24
"148";"PT401";6;30;31;"CHE";"Vieille_futaie";0,657693046;48,61242854;13;0,930392717459259;22
"149";"PT402";6;22;19;"CHE";"Perchis";0,661081346;48,61247651;13;0,948829240743371;19
"150";"PT403";6;22;19;"CHE";"Perchis";0,664469653;48,61252438;10;0,959900932367709;12
"151";"PT404";6;22;19;"CHE";"Perchis";0,667857965;48,61257216;11;0,943488349907413;17
"152";"PT405";6;22;19;"CHE";"Perchis";0,671246284;48,61261984;11;0,943488349907413;17
"153";"PT41";5,8;24,4;22,6;"CHE";"Futaie";0,592263265;48,64295257;13;0,965417553286007;17
"154";"PT42";6;28;27,2;"CHE";"Futaie";0,595653489;48,64300241;13;0,977417518308649;17
"155";"PT43";6;27,8;26,2;"CHE";"Futaie";0,59904372;48,64305215;15;0,968592190432141;20
"156";"PT431";6;30;36;"CHE";"Futaie";0,59007903;48,60695534;16;0,969916001225649;22
"157";"PT432";6;30;31;"CHE";"Vieille_futaie";0,593466911;48,60700524;14;0,93834794418494;22
"158";"PT433";6;30;31;"CHE";"Vieille_futaie";0,596854798;48,60705505;13;0,951933245086321;21
"159";"PT434";6;30;31;"CHE";"Vieille_futaie";0,600242692;48,60710476;15;0,952908048796288;28
"162";"PT437";6;34;41;"CHE";"Vieille_futaie";0,617182257;48,60735185;11;0,973018605421988;19
"163";"PT438";6;34;41;"CHE";"Vieille_futaie";0,62057019;48,60740098;15;0,957527007439062;23
"164";"PT439";6;34;41;"CHE";"Vieille_futaie";0,623958128;48,60745001;13;0,965417553286007;17
"165";"PT44";5,8;26,4;21,2;"CHE";"Futaie";0,602433957;48,64310179;12;0,982336812626325;14
"166";"PT440";6;34;41;"CHE";"Vieille_futaie";0,627346073;48,60749894;13;0,946714066871896;18
"167";"PT441";6;23;29;"CHE";"Futaie";0,630734025;48,60754778;10;0,920117677090959;15
"168";"PT442";6;23;29;"CHE";"Futaie";0,634121983;48,60759652;17;0,971305593630763;24
"169";"PT443";5;3;0;"CHE";"Semis";0,637509947;48,60764517;17;0,964770896460396;25
"170";"PT444";5;3;0;"CHE";"Semis";0,640897917;48,60769371;13;0,948829240743371;19
"171";"PT445";5;10;28;"CHE";"Gaulis";0,644285894;48,60774216;12;0,98929725585177;13
"172";"PT446";5;10;28;"CHE";"Gaulis";0,647673877;48,60779052;10;0,97411089529882;14
"173";"PT447";5;6;0;"CHE";"Fourre";0,651061866;48,60783877;14;0,954461601397868;27
"174";"PT448";5;6;0;"CHE";"Fourre";0,654449862;48,60788693;18;0,972684392802021;26
"175";"PT449";6;18;36;"CHE";"Perchis";0,657837864;48,60793499;13;0,966863346962478;16
"176";"PT45";5,8;25;21,6;"CHE";"Futaie";0,605824201;48,64315134;19;0,989150878635484;21
"177";"PT450";6;18;36;"CHE";"Perchis";0,661225872;48,60798296;6;0,967132018086354;8
"178";"PT451";6;18;36;"CHE";"Perchis";0,664613886;48,60803083;7;0,898374191684214;12
"179";"PT452";5;10;28;"CHE";"Gaulis";0,668001907;48,6080786;7;0,957742056202218;12
"180";"PT453";6;22;19;"CHE";"Perchis";0,671389934;48,60812628;8;0,930827083453526;12
"181";"PT454";6;22;19;"CHE";"Perchis";0,674777967;48,60817385;9;0,930688285550101;14
"182";"PT455";5;10;0;"CHE";"Gaulis";0,678166006;48,60822134;9;0,958744661315413;14
"183";"PT479";6;30;36;"CHE";"Futaie";0,590229661;48,60246186;13;0,958383223292328;20
"184";"PT480";6;30;36;"CHE";"Futaie";0,593617249;48,60251176;16;0,953415172422047;25
"185";"PT481";6;30;31;"CHE";"Vieille_futaie";0,597004845;48,60256156;13;0,934870415988059;22
"186";"PT482";6;34;41;"CHE";"Vieille_futaie";0,614349435;48,60281503;11;0,939460685533135;16
"187";"PT483";6;34;41;"CHE";"Vieille_futaie";0,617330553;48,60285834;13;0,96540722817577;18
"188";"PT484";6;34;41;"CHE";"Vieille_futaie";0,620718193;48,60290746;12;0,934517175124137;18
"189";"PT485";6;35;35;"CHE";"Futaie";0,62410584;48,60295649;9;0,929896694047616;18
"190";"PT486";6;35;35;"CHE";"Futaie";0,627493493;48,60300542;10;0,94164749794124;14
"195";"PT491";6;35;35;"CHE";"Futaie";0,648605491;48,60330817;17;0,961542777252795;27
"196";"PT492";6;32;26;"CHE";"Vieille_futaie";0,651207243;48,60334522;15;0,971272007926115;18
"197";"PT493";5;6;0;"CHE";"Fourre";0,654594947;48,60339338;17;0,981382632116924;21
"198";"PT495";5;6;0;"CHE";"Fourre";0,661370373;48,6034894;12;0,938947430675234;19
"199";"PT496";5;10;28;"CHE";"Gaulis";0,664758095;48,60353726;7;0,908449690314596;11
"200";"PT497";5;10;28;"CHE";"Gaulis";0,668145824;48,60358503;8;0,948450312207479;11
"201";"PT498";5;3;0;"CHE";"Semis";0,671533559;48,6036327;13;0,958383223292328;20
"202";"PT499";5;3;0;"CHE";"Semis";0,6749213;48,60368027;10;0,960255009846156;15
"203";"PT50";5,75;29,25;28,25;"CHE";"Jeune_futaie";0,622775516;48,64339763;11;0,96110093337444;14
"204";"PT513";6;30;31;"CHE";"Vieille_futaie";0,590380265;48,59796837;14;0,953526197371696;21
"205";"PT514";6;31;31;"CHE";"Vieille_futaie";0,614091481;48,59831559;14;0,967044280918683;19
"206";"PT515";6;36;36;"CHE";"Futaie";0,617478823;48,59836481;15;0,946493312927913;22
"207";"PT516";6;29;29;"CHE";"Vieille_futaie";0,620866172;48,59841393;13;0,951759348388087;20
"208";"PT517";6;36;36;"CHE";"Futaie";0,624253527;48,59846295;11;0,939460685533135;16
"210";"PT6";5,8;26;27,2;"CHE";"Jeune_futaie";0,564988794;48,64704368;14;0,925032776556595;20
"211";"PT68";5,5;15,5;11;"CHE";"Perchis";0,56529459;48,63805704;19;0,945181149983479;30
"212";"PT69";5,5;15,5;11;"CHE";"Perchis";0,56868447;48,63810765;18;0,982222762659823;22
"213";"PT70";6;23;31,5;"CHE";"Jeune_futaie";0,578854148;48,6382589;12;0,949263538668536;25
"214";"PT71";6;26,5;26;"CHE";"Jeune_futaie";0,582244054;48,63830912;15;0,931213098286968;23
"216";"PT73";6;24,5;21,5;"CHE";"Regeneration";0,589023886;48,63840927;10;0,964144749563997;16
"217";"PT74";6;27,5;23;"CHE";"Regeneration";0,592413811;48,63845921;12;0,963139650810911;16
"218";"PT75";6;30,3333333333333;28;"CHE";"Vieille_futaie";0,595803743;48,63850904;10;0,922945119031281;20
"219";"PT76";6;28,25;29;"CHE";"Vieille_futaie";0,599193682;48,63855878;12;0,982336812626325;14
"220";"PT79";6;29,6;26,4;"CHE";"Jeune_futaie";0,609363536;48,63870741;12;0,957227185823316;19
"221";"PT8";5,66666666666667;28,3333333333333;19,3333333333333;"CHE";"Vieille_futaie";0,575160207;48,64719525;19;0,973259571899556;27
"223";"PT82";5,6;20,6;22,4;"CHE";"Perchis";0,619533448;48,63885517;11;0,976687463710328;14
"224";"PT83";6;26,6666666666667;26,6666666666667;"CHE";"Jeune_futaie";0,622923432;48,63890423;14;0,967480688782894;18
"225";"PT9";5,5;21,5;6,5;"CHE";"Regeneration";0,578550691;48,64724557;10;0,969174584860698;17
