id_data;point;espece;total
1;001A_1;pinson_des_arbres;2
2;001A_2;pinson_des_arbres;1
3;001B_1;pinson_des_arbres;5
4;001B_2;pinson_des_arbres;4
5;001C_1;pinson_des_arbres;4
6;001C_2;pinson_des_arbres;2
7;001D_1;pinson_des_arbres;4
8;001D_2;pinson_des_arbres;3
9;016A_1;pinson_des_arbres;3
10;016A_2;pinson_des_arbres;1
11;016B_1;pinson_des_arbres;1
12;016B_2;pinson_des_arbres;1
13;016C_1;pinson_des_arbres;3
14;016C_2;pinson_des_arbres;2
15;016D_1;pinson_des_arbres;4
16;016D_2;pinson_des_arbres;5
17;025A_1;pinson_des_arbres;5
18;025B_1;pinson_des_arbres;2
19;025C_1;pinson_des_arbres;3
20;025D_1;pinson_des_arbres;5
21;030A_1;pinson_des_arbres;4
22;030B_1;pinson_des_arbres;9
23;030C_1;pinson_des_arbres;3
24;030D_1;pinson_des_arbres;2
25;053A_1;pinson_des_arbres;0
26;053B_1;pinson_des_arbres;0
27;053C_1;pinson_des_arbres;0
28;053D_1;pinson_des_arbres;2
29;058A_1;pinson_des_arbres;4
30;058A_2;pinson_des_arbres;5
31;058B_1;pinson_des_arbres;7
32;058B_2;pinson_des_arbres;4
33;058C_1;pinson_des_arbres;4
34;058C_2;pinson_des_arbres;2
35;058D_1;pinson_des_arbres;4
36;058D_2;pinson_des_arbres;4
37;063A_1;pinson_des_arbres;1
38;063B_1;pinson_des_arbres;2
39;063C_1;pinson_des_arbres;3
40;063D_1;pinson_des_arbres;3
41;143A_1;pinson_des_arbres;5
42;143A_2;pinson_des_arbres;5
43;143B_1;pinson_des_arbres;5
44;143B_2;pinson_des_arbres;4
45;143C_1;pinson_des_arbres;2
46;143C_2;pinson_des_arbres;4
47;143D_1;pinson_des_arbres;5
48;143D_2;pinson_des_arbres;5
49;166A_1;pinson_des_arbres;3
50;166A_2;pinson_des_arbres;4
51;166B_1;pinson_des_arbres;2
52;166B_2;pinson_des_arbres;3
53;166C_1;pinson_des_arbres;4
54;166C_2;pinson_des_arbres;2
55;166D_1;pinson_des_arbres;6
56;166D_2;pinson_des_arbres;3
57;168A_1;pinson_des_arbres;2
58;168A_2;pinson_des_arbres;4
59;168B_1;pinson_des_arbres;3
60;168B_2;pinson_des_arbres;3
61;168C_1;pinson_des_arbres;2
62;168C_2;pinson_des_arbres;2
63;168D_1;pinson_des_arbres;5
64;168D_2;pinson_des_arbres;3
65;182A_1;pinson_des_arbres;4
66;182B_1;pinson_des_arbres;3
67;182C_1;pinson_des_arbres;3
68;182D_1;pinson_des_arbres;2
69;199A_1;pinson_des_arbres;2
70;199A_2;pinson_des_arbres;1
71;199B_1;pinson_des_arbres;5
72;199B_2;pinson_des_arbres;3
73;199C_1;pinson_des_arbres;4
74;199C_2;pinson_des_arbres;1
75;199D_1;pinson_des_arbres;4
76;199D_2;pinson_des_arbres;1
77;213A_1;pinson_des_arbres;3
78;213B_1;pinson_des_arbres;4
79;213C_1;pinson_des_arbres;3
80;213D_1;pinson_des_arbres;5
81;242A_1;pinson_des_arbres;3
82;242B_1;pinson_des_arbres;6
83;242C_1;pinson_des_arbres;3
84;242D_1;pinson_des_arbres;4
85;260A_1;pinson_des_arbres;3
86;260B_1;pinson_des_arbres;7
87;260C_1;pinson_des_arbres;3
88;260D_1;pinson_des_arbres;5
89;271A_1;pinson_des_arbres;5
90;271A_2;pinson_des_arbres;2
91;271B_1;pinson_des_arbres;7
92;271B_2;pinson_des_arbres;6
93;271C_1;pinson_des_arbres;2
94;271C_2;pinson_des_arbres;0
95;271D_1;pinson_des_arbres;5
96;271D_2;pinson_des_arbres;6
97;354A_1;pinson_des_arbres;2
98;354A_2;pinson_des_arbres;0
99;354B_1;pinson_des_arbres;1
100;354B_2;pinson_des_arbres;1
101;354C_1;pinson_des_arbres;3
102;354C_2;pinson_des_arbres;0
103;354D_1;pinson_des_arbres;5
104;354D_2;pinson_des_arbres;3
105;385A_1;pinson_des_arbres;3
106;385A_2;pinson_des_arbres;5
107;385B_1;pinson_des_arbres;1
108;385B_2;pinson_des_arbres;5
109;385C_1;pinson_des_arbres;0
110;385C_2;pinson_des_arbres;2
111;385D_1;pinson_des_arbres;3
112;385D_2;pinson_des_arbres;6
113;434A_1;pinson_des_arbres;2
114;434A_2;pinson_des_arbres;2
115;434B_1;pinson_des_arbres;8
116;434B_2;pinson_des_arbres;2
117;434C_1;pinson_des_arbres;2
118;434C_2;pinson_des_arbres;2
119;434D_1;pinson_des_arbres;2
120;434D_2;pinson_des_arbres;2
121;443A_1;pinson_des_arbres;6
122;443A_2;pinson_des_arbres;3
123;443B_1;pinson_des_arbres;3
124;443B_2;pinson_des_arbres;3
125;443C_1;pinson_des_arbres;3
126;443C_2;pinson_des_arbres;5
127;443D_1;pinson_des_arbres;1
128;443D_2;pinson_des_arbres;3
129;452A_1;pinson_des_arbres;2
130;452B_1;pinson_des_arbres;1
131;452C_1;pinson_des_arbres;3
132;452D_1;pinson_des_arbres;4
133;490A_1;pinson_des_arbres;1
134;490A_2;pinson_des_arbres;5
135;490B_1;pinson_des_arbres;1
136;490B_2;pinson_des_arbres;1
137;490C_1;pinson_des_arbres;4
138;490C_2;pinson_des_arbres;3
139;490D_1;pinson_des_arbres;5
140;490D_2;pinson_des_arbres;4
141;506A_1;pinson_des_arbres;2
142;506B_1;pinson_des_arbres;6
143;506C_1;pinson_des_arbres;3
144;506D_1;pinson_des_arbres;1
145;524A_1;pinson_des_arbres;5
146;524A_2;pinson_des_arbres;3
147;524B_1;pinson_des_arbres;5
148;524B_2;pinson_des_arbres;3
149;524C_1;pinson_des_arbres;3
150;524C_2;pinson_des_arbres;2
151;524D_1;pinson_des_arbres;6
152;524D_2;pinson_des_arbres;4
153;682A_1;pinson_des_arbres;1
154;682A_2;pinson_des_arbres;5
155;682B_1;pinson_des_arbres;2
156;682B_2;pinson_des_arbres;6
157;682C_1;pinson_des_arbres;2
158;682C_2;pinson_des_arbres;3
159;682D_1;pinson_des_arbres;3
160;682D_2;pinson_des_arbres;5
161;689A_1;pinson_des_arbres;2
162;689A_2;pinson_des_arbres;5
163;689B_1;pinson_des_arbres;3
164;689B_2;pinson_des_arbres;4
165;689C_1;pinson_des_arbres;1
166;689C_2;pinson_des_arbres;6
167;689D_1;pinson_des_arbres;1
168;689D_2;pinson_des_arbres;6
169;695A_1;pinson_des_arbres;1
170;695A_2;pinson_des_arbres;3
171;695B_1;pinson_des_arbres;4
172;695B_2;pinson_des_arbres;4
173;695C_1;pinson_des_arbres;3
174;695C_2;pinson_des_arbres;3
175;695D_1;pinson_des_arbres;1
176;695D_2;pinson_des_arbres;3
177;702A_1;pinson_des_arbres;3
178;702A_2;pinson_des_arbres;3
179;702B_1;pinson_des_arbres;1
180;702B_2;pinson_des_arbres;6
181;702C_1;pinson_des_arbres;2
182;702C_2;pinson_des_arbres;1
183;702D_1;pinson_des_arbres;0
184;702D_2;pinson_des_arbres;5
185;708A_1;pinson_des_arbres;1
186;708A_2;pinson_des_arbres;4
187;708B_1;pinson_des_arbres;2
188;708B_2;pinson_des_arbres;6
189;708C_1;pinson_des_arbres;3
190;708C_2;pinson_des_arbres;6
191;708D_1;pinson_des_arbres;2
192;708D_2;pinson_des_arbres;5
193;771A_1;pinson_des_arbres;8
194;771A_2;pinson_des_arbres;4
195;771B_1;pinson_des_arbres;5
196;771B_2;pinson_des_arbres;3
197;771C_1;pinson_des_arbres;2
198;771C_2;pinson_des_arbres;2
199;771D_1;pinson_des_arbres;6
200;771D_2;pinson_des_arbres;2
201;791A_1;pinson_des_arbres;2
202;791A_2;pinson_des_arbres;3
203;791B_1;pinson_des_arbres;3
204;791B_2;pinson_des_arbres;4
205;791C_1;pinson_des_arbres;3
206;791C_2;pinson_des_arbres;6
207;791D_1;pinson_des_arbres;2
208;791D_2;pinson_des_arbres;4
209;001A_1;corneille_noire;0
210;001A_2;corneille_noire;4
211;001B_1;corneille_noire;3
212;001B_2;corneille_noire;5
213;001C_1;corneille_noire;10
214;001C_2;corneille_noire;2
215;001D_1;corneille_noire;6
216;001D_2;corneille_noire;6
217;016A_1;corneille_noire;8
218;016A_2;corneille_noire;14
219;016B_1;corneille_noire;6
220;016B_2;corneille_noire;11
221;016C_1;corneille_noire;13
222;016C_2;corneille_noire;5
223;016D_1;corneille_noire;12
224;016D_2;corneille_noire;5
225;025A_1;corneille_noire;7
226;025B_1;corneille_noire;2
227;025C_1;corneille_noire;8
228;025D_1;corneille_noire;5
229;030A_1;corneille_noire;11
230;030B_1;corneille_noire;9
231;030C_1;corneille_noire;12
232;030D_1;corneille_noire;10
233;053A_1;corneille_noire;2
234;053B_1;corneille_noire;0
235;053C_1;corneille_noire;0
236;053D_1;corneille_noire;0
237;058A_1;corneille_noire;2
238;058A_2;corneille_noire;8
239;058B_1;corneille_noire;1
240;058B_2;corneille_noire;4
241;058C_1;corneille_noire;2
242;058C_2;corneille_noire;3
243;058D_1;corneille_noire;7
244;058D_2;corneille_noire;11
245;063A_1;corneille_noire;5
246;063B_1;corneille_noire;3
247;063C_1;corneille_noire;11
248;063D_1;corneille_noire;4
249;143A_1;corneille_noire;0
250;143A_2;corneille_noire;4
251;143B_1;corneille_noire;2
252;143B_2;corneille_noire;4
253;143C_1;corneille_noire;7
254;143C_2;corneille_noire;4
255;143D_1;corneille_noire;11
256;143D_2;corneille_noire;3
257;166A_1;corneille_noire;3
258;166A_2;corneille_noire;0
259;166B_1;corneille_noire;1
260;166B_2;corneille_noire;3
261;166C_1;corneille_noire;4
262;166C_2;corneille_noire;6
263;166D_1;corneille_noire;4
264;166D_2;corneille_noire;2
265;168A_1;corneille_noire;2
266;168A_2;corneille_noire;4
267;168B_1;corneille_noire;5
268;168B_2;corneille_noire;6
269;168C_1;corneille_noire;5
270;168C_2;corneille_noire;6
271;168D_1;corneille_noire;4
272;168D_2;corneille_noire;4
273;182A_1;corneille_noire;3
274;182B_1;corneille_noire;3
275;182C_1;corneille_noire;7
276;182D_1;corneille_noire;6
277;199A_1;corneille_noire;2
278;199A_2;corneille_noire;5
279;199B_1;corneille_noire;2
280;199B_2;corneille_noire;0
281;199C_1;corneille_noire;6
282;199C_2;corneille_noire;6
283;199D_1;corneille_noire;3
284;199D_2;corneille_noire;6
285;213A_1;corneille_noire;11
286;213B_1;corneille_noire;4
287;213C_1;corneille_noire;6
288;213D_1;corneille_noire;5
289;242A_1;corneille_noire;3
290;242B_1;corneille_noire;1
291;242C_1;corneille_noire;1
292;242D_1;corneille_noire;1
293;260A_1;corneille_noire;2
294;260B_1;corneille_noire;1
295;260C_1;corneille_noire;2
296;260D_1;corneille_noire;2
297;271A_1;corneille_noire;10
298;271A_2;corneille_noire;3
299;271B_1;corneille_noire;1
300;271B_2;corneille_noire;8
301;271C_1;corneille_noire;8
302;271C_2;corneille_noire;6
303;271D_1;corneille_noire;7
304;271D_2;corneille_noire;2
305;354A_1;corneille_noire;2
306;354A_2;corneille_noire;7
307;354B_1;corneille_noire;2
308;354B_2;corneille_noire;2
309;354C_1;corneille_noire;3
310;354C_2;corneille_noire;3
311;354D_1;corneille_noire;4
312;354D_2;corneille_noire;4
313;385A_1;corneille_noire;0
314;385A_2;corneille_noire;7
315;385B_1;corneille_noire;4
316;385B_2;corneille_noire;2
317;385C_1;corneille_noire;1
318;385C_2;corneille_noire;3
319;385D_1;corneille_noire;2
320;385D_2;corneille_noire;1
321;434A_1;corneille_noire;6
322;434A_2;corneille_noire;2
323;434B_1;corneille_noire;1
324;434B_2;corneille_noire;2
325;434C_1;corneille_noire;0
326;434C_2;corneille_noire;1
327;434D_1;corneille_noire;1
328;434D_2;corneille_noire;2
329;443A_1;corneille_noire;9
330;443A_2;corneille_noire;4
331;443B_1;corneille_noire;1
332;443B_2;corneille_noire;14
333;443C_1;corneille_noire;2
334;443C_2;corneille_noire;10
335;443D_1;corneille_noire;5
336;443D_2;corneille_noire;6
337;452A_1;corneille_noire;1
338;452B_1;corneille_noire;5
339;452C_1;corneille_noire;5
340;452D_1;corneille_noire;5
341;490A_1;corneille_noire;1
342;490A_2;corneille_noire;0
343;490B_1;corneille_noire;2
344;490B_2;corneille_noire;7
345;490C_1;corneille_noire;4
346;490C_2;corneille_noire;6
347;490D_1;corneille_noire;4
348;490D_2;corneille_noire;11
349;506A_1;corneille_noire;7
350;506B_1;corneille_noire;2
351;506C_1;corneille_noire;8
352;506D_1;corneille_noire;2
353;524A_1;corneille_noire;2
354;524A_2;corneille_noire;5
355;524B_1;corneille_noire;1
356;524B_2;corneille_noire;4
357;524C_1;corneille_noire;2
358;524C_2;corneille_noire;5
359;524D_1;corneille_noire;3
360;524D_2;corneille_noire;10
361;682A_1;corneille_noire;2
362;682A_2;corneille_noire;7
363;682B_1;corneille_noire;2
364;682B_2;corneille_noire;3
365;682C_1;corneille_noire;2
366;682C_2;corneille_noire;2
367;682D_1;corneille_noire;1
368;682D_2;corneille_noire;2
369;689A_1;corneille_noire;3
370;689A_2;corneille_noire;6
371;689B_1;corneille_noire;8
372;689B_2;corneille_noire;5
373;689C_1;corneille_noire;3
374;689C_2;corneille_noire;5
375;689D_1;corneille_noire;6
376;689D_2;corneille_noire;3
377;695A_1;corneille_noire;11
378;695A_2;corneille_noire;2
379;695B_1;corneille_noire;2
380;695B_2;corneille_noire;3
381;695C_1;corneille_noire;0
382;695C_2;corneille_noire;3
383;695D_1;corneille_noire;3
384;695D_2;corneille_noire;2
385;702A_1;corneille_noire;0
386;702A_2;corneille_noire;8
387;702B_1;corneille_noire;0
388;702B_2;corneille_noire;1
389;702C_1;corneille_noire;0
390;702C_2;corneille_noire;2
391;702D_1;corneille_noire;0
392;702D_2;corneille_noire;8
393;708A_1;corneille_noire;1
394;708A_2;corneille_noire;3
395;708B_1;corneille_noire;15
396;708B_2;corneille_noire;3
397;708C_1;corneille_noire;1
398;708C_2;corneille_noire;7
399;708D_1;corneille_noire;2
400;708D_2;corneille_noire;5
401;771A_1;corneille_noire;4
402;771A_2;corneille_noire;0
403;771B_1;corneille_noire;4
404;771B_2;corneille_noire;1
405;771C_1;corneille_noire;4
406;771C_2;corneille_noire;1
407;771D_1;corneille_noire;1
408;771D_2;corneille_noire;0
409;791A_1;corneille_noire;2
410;791A_2;corneille_noire;6
411;791B_1;corneille_noire;3
412;791B_2;corneille_noire;4
413;791C_1;corneille_noire;1
414;791C_2;corneille_noire;3
415;791D_1;corneille_noire;10
416;791D_2;corneille_noire;5
417;001A_1;pouillot_veloce;3
418;001A_2;pouillot_veloce;5
419;001B_1;pouillot_veloce;2
420;001B_2;pouillot_veloce;1
421;001C_1;pouillot_veloce;3
422;001C_2;pouillot_veloce;2
423;001D_1;pouillot_veloce;1
424;001D_2;pouillot_veloce;0
425;016A_1;pouillot_veloce;2
426;016A_2;pouillot_veloce;3
427;016B_1;pouillot_veloce;2
428;016B_2;pouillot_veloce;1
429;016C_1;pouillot_veloce;3
430;016C_2;pouillot_veloce;3
431;016D_1;pouillot_veloce;1
432;016D_2;pouillot_veloce;0
433;025A_1;pouillot_veloce;1
434;025B_1;pouillot_veloce;2
435;025C_1;pouillot_veloce;2
436;025D_1;pouillot_veloce;2
437;030A_1;pouillot_veloce;2
438;030B_1;pouillot_veloce;3
439;030C_1;pouillot_veloce;1
440;030D_1;pouillot_veloce;1
441;053A_1;pouillot_veloce;2
442;053B_1;pouillot_veloce;2
443;053C_1;pouillot_veloce;2
444;053D_1;pouillot_veloce;1
445;058A_1;pouillot_veloce;1
446;058A_2;pouillot_veloce;0
447;058B_1;pouillot_veloce;0
448;058B_2;pouillot_veloce;0
449;058C_1;pouillot_veloce;4
450;058C_2;pouillot_veloce;2
451;058D_1;pouillot_veloce;1
452;058D_2;pouillot_veloce;3
453;063A_1;pouillot_veloce;1
454;063B_1;pouillot_veloce;2
455;063C_1;pouillot_veloce;2
456;063D_1;pouillot_veloce;1
457;143A_1;pouillot_veloce;1
458;143A_2;pouillot_veloce;0
459;143B_1;pouillot_veloce;2
460;143B_2;pouillot_veloce;1
461;143C_1;pouillot_veloce;5
462;143C_2;pouillot_veloce;1
463;143D_1;pouillot_veloce;3
464;143D_2;pouillot_veloce;2
465;166A_1;pouillot_veloce;1
466;166A_2;pouillot_veloce;2
467;166B_1;pouillot_veloce;3
468;166B_2;pouillot_veloce;1
469;166C_1;pouillot_veloce;1
470;166C_2;pouillot_veloce;1
471;166D_1;pouillot_veloce;2
472;166D_2;pouillot_veloce;1
473;168A_1;pouillot_veloce;3
474;168A_2;pouillot_veloce;5
475;168B_1;pouillot_veloce;2
476;168B_2;pouillot_veloce;2
477;168C_1;pouillot_veloce;3
478;168C_2;pouillot_veloce;4
479;168D_1;pouillot_veloce;1
480;168D_2;pouillot_veloce;1
481;182A_1;pouillot_veloce;3
482;182B_1;pouillot_veloce;3
483;182C_1;pouillot_veloce;2
484;182D_1;pouillot_veloce;1
485;199A_1;pouillot_veloce;1
486;199A_2;pouillot_veloce;0
487;199B_1;pouillot_veloce;1
488;199B_2;pouillot_veloce;1
489;199C_1;pouillot_veloce;1
490;199C_2;pouillot_veloce;1
491;199D_1;pouillot_veloce;3
492;199D_2;pouillot_veloce;1
493;213A_1;pouillot_veloce;4
494;213B_1;pouillot_veloce;4
495;213C_1;pouillot_veloce;3
496;213D_1;pouillot_veloce;3
497;242A_1;pouillot_veloce;2
498;242B_1;pouillot_veloce;3
499;242C_1;pouillot_veloce;2
500;242D_1;pouillot_veloce;1
501;260A_1;pouillot_veloce;3
502;260B_1;pouillot_veloce;2
503;260C_1;pouillot_veloce;3
504;260D_1;pouillot_veloce;2
505;271A_1;pouillot_veloce;2
506;271A_2;pouillot_veloce;3
507;271B_1;pouillot_veloce;2
508;271B_2;pouillot_veloce;2
509;271C_1;pouillot_veloce;3
510;271C_2;pouillot_veloce;3
511;271D_1;pouillot_veloce;0
512;271D_2;pouillot_veloce;0
513;354A_1;pouillot_veloce;2
514;354A_2;pouillot_veloce;0
515;354B_1;pouillot_veloce;0
516;354B_2;pouillot_veloce;0
517;354C_1;pouillot_veloce;2
518;354C_2;pouillot_veloce;3
519;354D_1;pouillot_veloce;1
520;354D_2;pouillot_veloce;0
521;385A_1;pouillot_veloce;1
522;385A_2;pouillot_veloce;1
523;385B_1;pouillot_veloce;1
524;385B_2;pouillot_veloce;2
525;385C_1;pouillot_veloce;1
526;385C_2;pouillot_veloce;1
527;385D_1;pouillot_veloce;1
528;385D_2;pouillot_veloce;0
529;434A_1;pouillot_veloce;2
530;434A_2;pouillot_veloce;3
531;434B_1;pouillot_veloce;2
532;434B_2;pouillot_veloce;0
533;434C_1;pouillot_veloce;3
534;434C_2;pouillot_veloce;2
535;434D_1;pouillot_veloce;2
536;434D_2;pouillot_veloce;1
537;443A_1;pouillot_veloce;1
538;443A_2;pouillot_veloce;1
539;443B_1;pouillot_veloce;2
540;443B_2;pouillot_veloce;3
541;443C_1;pouillot_veloce;3
542;443C_2;pouillot_veloce;3
543;443D_1;pouillot_veloce;1
544;443D_2;pouillot_veloce;0
545;452A_1;pouillot_veloce;2
546;452B_1;pouillot_veloce;2
547;452C_1;pouillot_veloce;4
548;452D_1;pouillot_veloce;3
549;490A_1;pouillot_veloce;3
550;490A_2;pouillot_veloce;4
551;490B_1;pouillot_veloce;2
552;490B_2;pouillot_veloce;2
553;490C_1;pouillot_veloce;1
554;490C_2;pouillot_veloce;1
555;490D_1;pouillot_veloce;1
556;490D_2;pouillot_veloce;1
557;506A_1;pouillot_veloce;1
558;506B_1;pouillot_veloce;3
559;506C_1;pouillot_veloce;3
560;506D_1;pouillot_veloce;1
561;524A_1;pouillot_veloce;1
562;524A_2;pouillot_veloce;2
563;524B_1;pouillot_veloce;4
564;524B_2;pouillot_veloce;1
565;524C_1;pouillot_veloce;4
566;524C_2;pouillot_veloce;2
567;524D_1;pouillot_veloce;2
568;524D_2;pouillot_veloce;2
569;682A_1;pouillot_veloce;2
570;682A_2;pouillot_veloce;2
571;682B_1;pouillot_veloce;2
572;682B_2;pouillot_veloce;1
573;682C_1;pouillot_veloce;4
574;682C_2;pouillot_veloce;1
575;682D_1;pouillot_veloce;1
576;682D_2;pouillot_veloce;0
577;689A_1;pouillot_veloce;1
578;689A_2;pouillot_veloce;3
579;689B_1;pouillot_veloce;2
580;689B_2;pouillot_veloce;3
581;689C_1;pouillot_veloce;1
582;689C_2;pouillot_veloce;2
583;689D_1;pouillot_veloce;2
584;689D_2;pouillot_veloce;1
585;695A_1;pouillot_veloce;3
586;695A_2;pouillot_veloce;2
587;695B_1;pouillot_veloce;2
588;695B_2;pouillot_veloce;1
589;695C_1;pouillot_veloce;2
590;695C_2;pouillot_veloce;4
591;695D_1;pouillot_veloce;1
592;695D_2;pouillot_veloce;4
593;702A_1;pouillot_veloce;3
594;702A_2;pouillot_veloce;1
595;702B_1;pouillot_veloce;1
596;702B_2;pouillot_veloce;1
597;702C_1;pouillot_veloce;1
598;702C_2;pouillot_veloce;1
599;702D_1;pouillot_veloce;0
600;702D_2;pouillot_veloce;1
601;708A_1;pouillot_veloce;1
602;708A_2;pouillot_veloce;3
603;708B_1;pouillot_veloce;1
604;708B_2;pouillot_veloce;1
605;708C_1;pouillot_veloce;2
606;708C_2;pouillot_veloce;4
607;708D_1;pouillot_veloce;1
608;708D_2;pouillot_veloce;3
609;771A_1;pouillot_veloce;1
610;771A_2;pouillot_veloce;2
611;771B_1;pouillot_veloce;4
612;771B_2;pouillot_veloce;1
613;771C_1;pouillot_veloce;3
614;771C_2;pouillot_veloce;1
615;771D_1;pouillot_veloce;1
616;771D_2;pouillot_veloce;4
617;791A_1;pouillot_veloce;1
618;791A_2;pouillot_veloce;1
619;791B_1;pouillot_veloce;3
620;791B_2;pouillot_veloce;2
621;791C_1;pouillot_veloce;2
622;791C_2;pouillot_veloce;4
623;791D_1;pouillot_veloce;2
624;791D_2;pouillot_veloce;0
625;001A_1;tourterelle_des_bois;0
626;001A_2;tourterelle_des_bois;0
627;001B_1;tourterelle_des_bois;0
628;001B_2;tourterelle_des_bois;0
629;001C_1;tourterelle_des_bois;0
630;001C_2;tourterelle_des_bois;0
631;001D_1;tourterelle_des_bois;0
632;001D_2;tourterelle_des_bois;0
633;016A_1;tourterelle_des_bois;0
634;016A_2;tourterelle_des_bois;0
635;016B_1;tourterelle_des_bois;0
636;016B_2;tourterelle_des_bois;0
637;016C_1;tourterelle_des_bois;0
