maille;espece;effectif;heterogeneite;configuration;prairies;haies
A_1;bergeronnette_printaniere;0;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;fauvette_des_jardins;0;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;grimpereau_des_jardins;1;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;corbeau_freux;1;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;bergeronnette_grise;0;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;pouillot_fitis;0;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;mesange_charbonniere;2;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;rougequeue_noir;0;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;tourterelle_des_bois;0;-0,211247314;-0,768362675;0,82343514;0,835706882
A_1;tarier_patre;0;-0,211247314;-0,768362675;0,82343514;0,835706882
A_143;mesange_charbonniere;4;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;tarier_patre;2;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;pouillot_fitis;0;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;tourterelle_des_bois;0;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;bergeronnette_grise;2;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;rougequeue_noir;1;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;bergeronnette_printaniere;0;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;corbeau_freux;0;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;fauvette_des_jardins;0;-0,537570293;1,267432528;1,833665608;-0,778204391
A_143;grimpereau_des_jardins;1;-0,537570293;1,267432528;1,833665608;-0,778204391
A_16;fauvette_des_jardins;0;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;tarier_patre;1;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;mesange_charbonniere;2;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;grimpereau_des_jardins;0;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;pouillot_fitis;0;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;bergeronnette_grise;0;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;tourterelle_des_bois;0;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;rougequeue_noir;0;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;bergeronnette_printaniere;0;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_16;corbeau_freux;25;-0,948653458;-2,123973967;-0,060844736;0,817057322
A_166;pouillot_fitis;0;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;tourterelle_des_bois;0;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;bergeronnette_grise;0;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;tarier_patre;0;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;rougequeue_noir;0;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;corbeau_freux;2;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;grimpereau_des_jardins;1;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;fauvette_des_jardins;0;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;bergeronnette_printaniere;0;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_166;mesange_charbonniere;4;1,908804699;-0,939597786;-0,928692592;-0,704835743
A_182;rougequeue_noir;0;1,28735468;0,230508803;0,853419343;0,716954162
A_182;pouillot_fitis;0;1,28735468;0,230508803;0,853419343;0,716954162
A_182;mesange_charbonniere;2;1,28735468;0,230508803;0,853419343;0,716954162
A_182;tourterelle_des_bois;0;1,28735468;0,230508803;0,853419343;0,716954162
A_182;grimpereau_des_jardins;4;1,28735468;0,230508803;0,853419343;0,716954162
A_182;bergeronnette_printaniere;0;1,28735468;0,230508803;0,853419343;0,716954162
A_182;tarier_patre;1;1,28735468;0,230508803;0,853419343;0,716954162
A_182;bergeronnette_grise;1;1,28735468;0,230508803;0,853419343;0,716954162
A_182;corbeau_freux;0;1,28735468;0,230508803;0,853419343;0,716954162
A_182;fauvette_des_jardins;0;1,28735468;0,230508803;0,853419343;0,716954162
A_199;mesange_charbonniere;2;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;tarier_patre;0;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;pouillot_fitis;0;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;fauvette_des_jardins;0;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;grimpereau_des_jardins;1;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;rougequeue_noir;0;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;tourterelle_des_bois;0;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;corbeau_freux;4;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;bergeronnette_printaniere;0;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_199;bergeronnette_grise;1;-1,23854377;-0,820684515;-1,071329308;-0,929265022
A_213;fauvette_des_jardins;0;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;grimpereau_des_jardins;2;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;tarier_patre;0;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;pouillot_fitis;0;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;rougequeue_noir;0;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;tourterelle_des_bois;1;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;corbeau_freux;0;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;mesange_charbonniere;2;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;bergeronnette_grise;0;0,696277686;0,068786754;-0,136991059;-1,122936355
A_213;bergeronnette_printaniere;0;0,696277686;0,068786754;-0,136991059;-1,122936355
A_242;tourterelle_des_bois;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;pouillot_fitis;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;tarier_patre;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;grimpereau_des_jardins;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;bergeronnette_grise;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;rougequeue_noir;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;bergeronnette_printaniere;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;mesange_charbonniere;1;1,078109983;1,510015601;1,14436775;2,189707726
A_242;corbeau_freux;0;1,078109983;1,510015601;1,14436775;2,189707726
A_242;fauvette_des_jardins;1;1,078109983;1,510015601;1,14436775;2,189707726
A_25;tarier_patre;1;0,43541381;0,549196369;0,327509979;0,180752519
A_25;mesange_charbonniere;4;0,43541381;0,549196369;0,327509979;0,180752519
A_25;tourterelle_des_bois;0;0,43541381;0,549196369;0,327509979;0,180752519
A_25;fauvette_des_jardins;0;0,43541381;0,549196369;0,327509979;0,180752519
A_25;grimpereau_des_jardins;2;0,43541381;0,549196369;0,327509979;0,180752519
A_25;pouillot_fitis;0;0,43541381;0,549196369;0,327509979;0,180752519
A_25;rougequeue_noir;0;0,43541381;0,549196369;0,327509979;0,180752519
A_25;bergeronnette_printaniere;0;0,43541381;0,549196369;0,327509979;0,180752519
A_25;bergeronnette_grise;0;0,43541381;0,549196369;0,327509979;0,180752519
A_25;corbeau_freux;0;0,43541381;0,549196369;0,327509979;0,180752519
A_260;tourterelle_des_bois;0;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;pouillot_fitis;0;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;rougequeue_noir;1;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;grimpereau_des_jardins;2;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;corbeau_freux;0;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;fauvette_des_jardins;1;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;tarier_patre;0;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;bergeronnette_printaniere;1;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;mesange_charbonniere;2;-1,563744592;0,10208247;-1,088269535;0,784588511
A_260;bergeronnette_grise;2;-1,563744592;0,10208247;-1,088269535;0,784588511
A_271;tourterelle_des_bois;0;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;pouillot_fitis;0;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;mesange_charbonniere;2;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;tarier_patre;1;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;rougequeue_noir;0;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;bergeronnette_printaniere;0;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;grimpereau_des_jardins;2;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;fauvette_des_jardins;0;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;bergeronnette_grise;4;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_271;corbeau_freux;0;-0,992941216;-0,268926936;-2,000161983;0,047606929
A_30;tarier_patre;0;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;grimpereau_des_jardins;0;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;pouillot_fitis;0;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;rougequeue_noir;0;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;fauvette_des_jardins;1;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;tourterelle_des_bois;0;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;corbeau_freux;0;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;bergeronnette_printaniere;1;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;mesange_charbonniere;3;-0,592855181;-0,806414922;1,761076733;0,813953108
A_30;bergeronnette_grise;0;-0,592855181;-0,806414922;1,761076733;0,813953108
A_385;rougequeue_noir;0;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;tourterelle_des_bois;0;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;pouillot_fitis;0;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;bergeronnette_grise;0;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;tarier_patre;0;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;mesange_charbonniere;2;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;fauvette_des_jardins;1;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;grimpereau_des_jardins;1;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;corbeau_freux;2;-1,140916194;-0,630423281;0,007085576;0,896732936
A_385;bergeronnette_printaniere;0;-1,140916194;-0,630423281;0,007085576;0,896732936
A_434;pouillot_fitis;0;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;tarier_patre;1;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;mesange_charbonniere;4;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;tourterelle_des_bois;1;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;rougequeue_noir;0;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;bergeronnette_grise;1;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;grimpereau_des_jardins;1;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;fauvette_des_jardins;0;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;corbeau_freux;0;1,585623757;0,168673902;1,026887272;-0,467927248
A_434;bergeronnette_printaniere;0;1,585623757;0,168673902;1,026887272;-0,467927248
A_452;grimpereau_des_jardins;1;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;tarier_patre;0;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;mesange_charbonniere;1;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;pouillot_fitis;0;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;fauvette_des_jardins;1;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;tourterelle_des_bois;0;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;bergeronnette_grise;0;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;rougequeue_noir;0;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;corbeau_freux;0;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_452;bergeronnette_printaniere;0;-0,884540942;-1,224989637;-0,10209419;2,183158935
A_490;tarier_patre;3;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;pouillot_fitis;0;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;tourterelle_des_bois;0;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;corbeau_freux;2;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;rougequeue_noir;0;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;grimpereau_des_jardins;0;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;fauvette_des_jardins;1;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;bergeronnette_grise;1;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;bergeronnette_printaniere;0;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_490;mesange_charbonniere;2;-0,068359444;1,747842143;-0,957999186;-0,217433236
A_506;tarier_patre;2;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;pouillot_fitis;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;mesange_charbonniere;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;rougequeue_noir;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;tourterelle_des_bois;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;bergeronnette_printaniere;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;grimpereau_des_jardins;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;corbeau_freux;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;bergeronnette_grise;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_506;fauvette_des_jardins;0;0,58211701;1,267432528;-0,312915322;0,260799439
A_53;tarier_patre;0;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;grimpereau_des_jardins;1;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;tourterelle_des_bois;0;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;fauvette_des_jardins;0;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;rougequeue_noir;0;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;pouillot_fitis;0;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;mesange_charbonniere;2;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;bergeronnette_printaniere;0;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;corbeau_freux;0;1,865639096;0,810805566;0,058075661;-0,452203865
A_53;bergeronnette_grise;2;1,865639096;0,810805566;0,058075661;-0,452203865
A_58;tourterelle_des_bois;0;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;pouillot_fitis;1;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;tarier_patre;1;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;mesange_charbonniere;1;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;corbeau_freux;0;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;grimpereau_des_jardins;1;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;fauvette_des_jardins;2;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;rougequeue_noir;0;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;bergeronnette_grise;1;-0,173019198;0,939231899;0,794297949;-0,539514103
A_58;bergeronnette_printaniere;0;-0,173019198;0,939231899;0,794297949;-0,539514103
A_63;bergeronnette_printaniere;1;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;tarier_patre;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;tourterelle_des_bois;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;grimpereau_des_jardins;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;mesange_charbonniere;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;rougequeue_noir;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;fauvette_des_jardins;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;pouillot_fitis;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;bergeronnette_grise;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_63;corbeau_freux;0;-0,401265738;-1,610268636;-0,10133188;0,598669382
A_682;tarier_patre;0;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;pouillot_fitis;0;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;tourterelle_des_bois;0;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;rougequeue_noir;0;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;bergeronnette_grise;3;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;grimpereau_des_jardins;0;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;corbeau_freux;0;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;fauvette_des_jardins;1;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;bergeronnette_printaniere;1;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_682;mesange_charbonniere;1;-1,012092679;0,011708384;-0,404985458;-0,301871565
A_689;tourterelle_des_bois;0;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;pouillot_fitis;0;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;tarier_patre;1;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;rougequeue_noir;0;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;bergeronnette_grise;0;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;mesange_charbonniere;3;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;bergeronnette_printaniere;0;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;grimpereau_des_jardins;2;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;fauvette_des_jardins;0;0,193327346;0,787022912;1,449884754;-0,236045666
A_689;corbeau_freux;0;0,193327346;0,787022912;1,449884754;-0,236045666
A_695;mesange_charbonniere;1;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;pouillot_fitis;0;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;grimpereau_des_jardins;1;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;tarier_patre;0;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;tourterelle_des_bois;0;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;rougequeue_noir;0;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;fauvette_des_jardins;0;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;bergeronnette_grise;1;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;corbeau_freux;2;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_695;bergeronnette_printaniere;0;0,213600965;-1,391468217;-0,532037165;-0,127121607
A_702;tourterelle_des_bois;0;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;grimpereau_des_jardins;1;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;fauvette_des_jardins;0;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;tarier_patre;1;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;rougequeue_noir;1;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;bergeronnette_grise;1;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;pouillot_fitis;0;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;mesange_charbonniere;1;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;corbeau_freux;71;-0,795740994;0,068786754;0,299558604;-1,574150327
A_702;bergeronnette_printaniere;1;-0,795740994;0,068786754;0,299558604;-1,574150327
A_708;tourterelle_des_bois;0;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;pouillot_fitis;0;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;corbeau_freux;0;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;fauvette_des_jardins;0;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;bergeronnette_grise;1;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;tarier_patre;1;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;mesange_charbonniere;1;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;rougequeue_noir;0;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;grimpereau_des_jardins;1;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_708;bergeronnette_printaniere;0;-0,417798837;0,639570456;-1,207189932;-0,822564991
A_771;bergeronnette_grise;0;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;tarier_patre;1;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;bergeronnette_printaniere;0;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;grimpereau_des_jardins;2;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;pouillot_fitis;0;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;fauvette_des_jardins;1;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;tourterelle_des_bois;0;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;corbeau_freux;0;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;rougequeue_noir;0;1,133020819;0,416013506;-1,474422022;-2,051613732
A_771;mesange_charbonniere;3;1,133020819;0,416013506;-1,474422022;-2,051613732
