rs;latitude;longitude
18;48.41115;0.56226
15;48.40139;0.51194
8;48.40165;0.52881
10;48.4017;0.53219
12;48.40176;0.53556
12;48.40181;0.53894
8;48.40186;0.54231
13;48.40191;0.54569
11;48.40196;0.54906
9;48.40201;0.55244
11;48.40206;0.55581
16;48.4112;0.56563
10;48.40211;0.55919
10;48.40216;0.56256
16;48.40222;0.56593
14;48.40227;0.56931
11;48.40232;0.57268
13;48.40237;0.57606
14;48.40242;0.57943
15;48.40247;0.58281
12;48.41125;0.56901
14;48.4113;0.57238
12;48.41136;0.57576
11;48.41141;0.57913
16;48.3961;0.46149
15;48.39616;0.46486
16;48.39621;0.46823
15;48.39627;0.47161
15;48.39632;0.47498
13;48.39637;0.47836
17;48.39643;0.48173
13;48.39648;0.48511
11;48.39653;0.48848
16;48.39658;0.49185
11;48.39664;0.49523
15;48.39669;0.4986
12;48.39674;0.50198
9;48.39679;0.50535
15;48.39685;0.50872
12;48.3969;0.5121
15;48.39695;0.51547
16;48.397;0.51885
13;48.39705;0.52222
18;48.39711;0.5256
11;48.39716;0.52897
17;48.39721;0.53234
14;48.39726;0.53572
15;48.39731;0.53909
9;48.39736;0.54247
11;48.39742;0.54584
12;48.39747;0.54922
14;48.39752;0.55259
12;48.39757;0.55596
10;48.39762;0.55934
18;48.39767;0.56271
18;48.39772;0.56609
15;48.39777;0.56946
16;48.39782;0.57284
8;48.39787;0.57621
6;48.39792;0.57958
14;48.39797;0.58296
17;48.39802;0.58633
19;48.39807;0.58971
18;48.39812;0.59308
8;48.39817;0.59646
11;48.39145;0.45153
12;48.3915;0.4549
14;48.39156;0.45827
17;48.39161;0.46165
16;48.39166;0.46502
13;48.39172;0.4684
14;48.39177;0.47177
18;48.39182;0.47514
14;48.39188;0.47852
14;48.39193;0.48189
13;48.39198;0.48526
12;48.39204;0.48864
15;48.39209;0.49201
12;48.39214;0.49539
18;48.3922;0.49876
16;48.39225;0.50213
14;48.3923;0.50551
14;48.39235;0.50888
13;48.3924;0.51226
17;48.39246;0.51563
13;48.39251;0.519
19;48.39256;0.52238
13;48.39261;0.52575
15;48.39266;0.52913
12;48.39272;0.5325
17;48.39277;0.53587
16;48.39282;0.53925
15;48.39287;0.54262
11;48.39292;0.54599
14;48.39297;0.54937
17;48.39302;0.55274
9;48.39307;0.55612
15;48.39313;0.55949
15;48.39318;0.56286
14;48.39323;0.56624
18;48.39328;0.56961
16;48.39333;0.57299
14;48.39338;0.57636
9;48.39348;0.58311
13;48.39353;0.58648
19;48.39358;0.58986
10;48.38701;0.45506
9;48.38706;0.45843
14;48.38712;0.46181
14;48.38717;0.46518
15;48.38722;0.46856
11;48.38728;0.47193
13;48.38733;0.4753
15;48.38738;0.47868
20;48.38744;0.48205
14;48.38749;0.48542
11;48.38754;0.4888
12;48.3876;0.49217
12;48.38765;0.49554
11;48.3877;0.49892
14;48.38775;0.50229
14;48.38781;0.50566
12;48.38786;0.50904
14;48.38791;0.51241
13;48.38796;0.51579
18;48.38801;0.51916
18;48.38807;0.52253
15;48.38812;0.52591
16;48.38817;0.52928
16;48.38822;0.53265
14;48.38827;0.53603
16;48.38832;0.5394
16;48.38838;0.54277
14;48.38843;0.54615
15;48.38848;0.54952
15;48.38853;0.5529
20;48.38858;0.55627
17;48.40531;0.47466
18;48.38863;0.55964
18;48.38868;0.56302
12;48.38873;0.56639
20;48.40536;0.47804
15;48.40541;0.48141
10;48.38294;0.48221
8;48.383;0.48558
14;48.40547;0.48479
13;48.38305;0.48896
13;48.3831;0.49233
15;48.38315;0.4957
11;48.38321;0.49908
18;48.38326;0.50245
16;48.38331;0.50582
15;48.38336;0.5092
17;48.38342;0.51257
18;48.38352;0.51932
18;48.38357;0.52269
10;48.40552;0.48816
16;48.38362;0.52606
19;48.38368;0.52944
9;48.38373;0.53281
12;48.38378;0.53618
12;48.40557;0.49154
17;48.41085;0.542
12;48.40562;0.49491
10;48.40568;0.49829
14;48.40573;0.50166
12;48.40578;0.50504
12;48.40583;0.50841
19;48.40589;0.51179
13;48.4062;0.53203
14;48.40625;0.53541
12;48.4063;0.53878
13;48.4064;0.54553
17;48.4109;0.54538
12;48.40645;0.54891
10;48.40651;0.55228
13;48.40656;0.55566
14;48.40661;0.55903
15;48.40666;0.56241
12;48.40671;0.56578
12;48.40676;0.56916
10;48.40681;0.57253
11;48.40686;0.57591
14;48.40691;0.57928
14;48.41095;0.54875
17;48.40696;0.58266
16;48.411;0.55213
17;48.41105;0.5555
17;48.40081;0.47482
18;48.4111;0.55888
13;48.40087;0.4782
15;48.40092;0.48157
12;48.40097;0.48495
10;48.40102;0.48832
10;48.40108;0.4917
11;48.40113;0.49507
13;48.40118;0.49844
12;48.40124;0.50182
11;48.40129;0.50519
13;48.40134;0.50857
11;48.50712;0.24435
15;48.50718;0.24773
15;48.50724;0.25111
15;48.5073;0.25449
14;48.50257;0.24115
17;48.50263;0.24453
18;48.50269;0.24791
13;48.50274;0.25129
15;48.5028;0.25467
11;48.49807;0.24133
14;48.49813;0.24471
14;48.49825;0.25147
15;48.49346;0.23475
9;48.49352;0.23813
12;48.49358;0.24151
11;48.49364;0.24489
6;48.49376;0.25165
11;48.49382;0.25503
10;48.49388;0.25841
15;48.49394;0.26179
12;48.53444;0.26357
15;48.48897;0.23493
20;48.48903;0.23831
11;48.48915;0.24507
10;48.4892;0.24845
12;48.48926;0.25183
8;48.48932;0.25521
8;48.53449;0.26695
11;48.48938;0.25859
12;48.48944;0.26197
13;48.4895;0.26535
15;48.48956;0.26873
16;48.48962;0.27211
11;48.48968;0.27549
15;48.48974;0.27887
12;48.4898;0.28225
16;48.48986;0.28563
12;48.53455;0.27033
6;48.53461;0.27371
15;48.48447;0.23511
19;48.48453;0.23849
12;48.48459;0.24187
13;48.48465;0.24525
9;48.48471;0.24863
3;48.48477;0.25201
13;48.53467;0.2771
5;48.48483;0.25539
14;48.53479;0.28386
14;48.53485;0.28725
10;48.53491;0.29063
9;48.53497;0.29401
8;48.53502;0.29739
13;48.53508;0.30078
14;48.53934;0.28707
14;48.52988;0.26036
11;48.5394;0.29045
17;48.52994;0.26374
14;48.53;0.26713
15;48.53006;0.27051
11;48.53012;0.27389
14;48.5303;0.28404
5;48.53041;0.2908
9;48.53047;0.29419
9;48.53053;0.29757
7;48.53059;0.30095
11;48.53065;0.30433
13;48.53946;0.29384
14;48.53952;0.29722
16;48.52551;0.2673
16;48.52557;0.27069
14;48.52563;0.27407
16;48.52569;0.27745
12;48.52598;0.29436
10;48.52604;0.29775
12;48.5261;0.30113
8;48.52615;0.30451
16;48.52621;0.30789
12;48.52054;0.24043
17;48.5206;0.24381
15;48.52066;0.24719
10;48.51616;0.24737
13;48.51622;0.25075
10;48.51161;0.24417
13;48.51167;0.24755
14;48.51173;0.25093
13;48.51179;0.25431
11;48.51185;0.25769
16;48.51191;0.26108
9;48.70188;0.46404
11;48.68834;0.46114
9;48.6884;0.46453
13;48.68845;0.46792
15;48.6885;0.47132
16;48.68856;0.47471
11;48.70193;0.46744
10;48.68861;0.4781
12;48.68866;0.4815
12;48.68872;0.48489
11;48.68877;0.48828
10;48.68893;0.49846
10;48.68898;0.50185
13;48.68903;0.50525
9;48.68909;0.50864
11;48.68914;0.51203
18;48.68919;0.51543
6;48.70198;0.47083
17;48.68924;0.51882
13;48.68929;0.52221
17;48.68935;0.52561
18;48.6894;0.529
15;48.68945;0.53239
7;48.6895;0.53579
7;48.68955;0.53918
11;48.6896;0.54257
14;48.70204;0.47423
13;48.70209;0.47762
13;48.68412;0.47826
13;48.68417;0.48166
12;48.70214;0.48101
13;48.68422;0.48505
10;48.68443;0.49862
19;48.68449;0.50201
15;48.68454;0.50541
13;48.68459;0.5088
15;48.68464;0.51219
17;48.6847;0.51558
16;48.68475;0.51898
12;48.6848;0.52237
15;48.7022;0.48441
13;48.68485;0.52576
19;48.6849;0.52916
18;48.68496;0.53255
19;48.68501;0.53594
24;48.68506;0.53933
25;48.68511;0.54273
16;48.68516;0.54612
6;48.6802;0.51574
15;48.68026;0.51913
12;48.68031;0.52253
15;48.68036;0.52592
11;48.68041;0.52931
9;48.68046;0.5327
15;48.68051;0.5361
17;48.68057;0.53949
6;48.70648;0.47067
20;48.68062;0.54288
15;48.68067;0.54627
14;48.68072;0.54967
9;48.67576;0.51929
13;48.67581;0.52268
13;48.67587;0.52608
9;48.67592;0.52947
6;48.67597;0.53286
7;48.67607;0.53964
6;48.67612;0.54304
7;48.67617;0.54643
13;48.67127;0.51945
11;48.67132;0.52284
12;48.67137;0.52623
8;48.67142;0.52962
15;48.67148;0.53302
13;48.67153;0.53641
10;48.67168;0.54658
10;48.67173;0.54998
13;48.66678;0.5196
12;48.66683;0.523
10;48.66688;0.52639
13;48.70653;0.47407
15;48.69728;0.45742
12;48.69733;0.46081
18;48.69738;0.46421
11;48.69744;0.4676
17;48.69749;0.47099
17;48.69754;0.47439
17;48.70658;0.47746
18;48.6976;0.47778
15;48.69765;0.48117
13;48.6977;0.48457
15;48.69776;0.48796
17;48.69781;0.49136
16;48.69786;0.49475
18;48.69807;0.50832
16;48.69812;0.51172
13;48.69818;0.51511
15;48.69823;0.51851
20;48.69828;0.5219
19;48.69833;0.52529
11;48.69838;0.52869
13;48.69843;0.53208
14;48.69278;0.45758
12;48.69284;0.46097
12;48.69289;0.46437
15;48.69294;0.46776
16;48.693;0.47115
16;48.69305;0.47455
15;48.6931;0.47794
16;48.69316;0.48133
11;48.69321;0.48473
8;48.69326;0.48812
13;48.69353;0.50509
15;48.69358;0.50848
19;48.69363;0.51188
14;48.69368;0.51527
18;48.69373;0.51866
13;48.69379;0.52206
14;48.69384;0.52545
16;48.69389;0.52884
13;48.69394;0.53224
9;48.69399;0.53563
15;48.54691;0.67906
15;48.51952;0.64948
15;48.51956;0.65286
15;48.51961;0.65624
13;48.51971;0.66301
9;48.51976;0.66639
13;48.5198;0.66977
10;48.51985;0.67316
13;48.5199;0.67654
13;48.51995;0.67992
11;48.51999;0.6833
10;48.51521;0.66315
13;48.51526;0.66654
16;48.51531;0.66992
15;48.51536;0.6733
12;48.5154;0.67668
18;48.51545;0.68006
16;48.5155;0.68345
10;48.51072;0.6633
9;48.51077;0.66668
16;48.51082;0.67006
16;48.51086;0.67344
14;48.51091;0.67682
20;48.51096;0.68021
12;48.51101;0.68359
16;48.5111;0.69035
11;48.51115;0.69373
14;48.53763;0.65905
11;48.53768;0.66243
14;48.50623;0.66344
15;48.50627;0.66682
16;48.50632;0.6702
16;48.50637;0.67359
10;48.50656;0.68711
10;48.50661;0.69049
15;48.50665;0.69387
13;48.53773;0.66582
20;48.50164;0.65682
14;48.50168;0.6602
15;48.50173;0.66359
17;48.50178;0.66697
13;48.50183;0.67035
11;48.50187;0.67373
20;48.53787;0.67597
12;48.50192;0.67711
17;48.49719;0.66035
17;48.49724;0.66373
20;48.49729;0.66711
22;48.53792;0.67935
18;48.49733;0.67049
13;48.49738;0.67387
7;48.49743;0.67725
11;48.49748;0.68063
10;48.49752;0.68401
14;48.49757;0.6874
18;48.53797;0.68273
19;48.4927;0.66049
19;48.49274;0.66387
12;48.49279;0.66725
15;48.49284;0.67063
16;48.49289;0.67401
16;48.54696;0.68245
18;48.53802;0.68612
19;48.49293;0.6774
8;48.49298;0.68078
9;48.49303;0.68416
16;48.49308;0.68754
12;48.49312;0.69092
17;48.48825;0.66402
14;48.4883;0.6674
11;48.48835;0.67078
16;48.48839;0.67416
18;48.48844;0.67754
18;48.48849;0.68092
12;48.48854;0.6843
17;48.48858;0.68768
15;48.48395;0.67768
17;48.48399;0.68106
19;48.48404;0.68444
18;48.48409;0.68782
17;48.48414;0.6912
11;48.4795;0.6812
17;48.47955;0.68458
16;48.47959;0.68796
15;48.47964;0.69134
17;48.47969;0.69472
13;48.47501;0.68135
11;48.47505;0.68473
12;48.4751;0.6881
17;48.47515;0.69148
18;48.47046;0.67811
17;48.47051;0.68149
16;48.47056;0.68487
21;48.47061;0.68825
15;48.46597;0.67825
16;48.46602;0.68163
15;48.53309;0.65581
17;48.53314;0.65919
14;48.53319;0.66258
17;48.53324;0.66596
16;48.53333;0.67273
14;48.53338;0.67611
19;48.53343;0.67949
16;48.53347;0.68288
13;48.53352;0.68626
12;48.53357;0.68964
16;48.5286;0.65596
14;48.52865;0.65934
11;48.52869;0.66272
14;48.52874;0.6661
13;48.52879;0.66949
10;48.52884;0.67287
20;48.52893;0.67964
15;48.52898;0.68302
13;48.52903;0.6864
18;48.54227;0.66906
14;48.52907;0.68978
14;48.54237;0.67582
14;48.52396;0.64595
17;48.52401;0.64933
16;48.52406;0.65272
15;48.52411;0.6561
15;48.52415;0.65948
14;48.54241;0.67921
17;48.5242;0.66286
10;48.52425;0.66625
11;48.5243;0.66963
4;48.52434;0.67301
12;48.52439;0.6764
13;48.52444;0.67978
13;48.52449;0.68316
14;48.52453;0.68654
