;HIEVIR;LACBIL;NATMAU;NATNAT;PODMUR;ZAMLON;CORGIR;ANGFRA;MALMON;PODLIO;RHISCA;VIPASP;CHASTR;TARMAU;TIMLEP;PSAALG;PSAEDW;EMYORB;MAULEP;CORAUS;HEMTUR;ZOOVIV;LACAGI;VIPBER
ID1007;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID1008;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID1009;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID1010;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
ID1011;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0
ID1012;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
ID1013;0;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0
ID1014;0;1;0;1;0;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0
ID1015;0;1;1;1;0;1;0;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0
ID1016;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0
ID1017;0;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0
ID104;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
ID1048;0;1;0;1;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
ID1049;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID1050;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0
ID1051;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0
ID1052;0;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0
ID1053;0;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0
ID1054;0;1;1;0;0;0;0;0;1;1;1;1;0;1;1;1;0;1;0;0;0;0;0;0
ID1055;0;1;1;1;0;0;0;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0
ID1056;0;1;1;1;0;1;0;0;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;0
ID1057;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0
ID1089;1;1;1;0;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
ID109;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID1090;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
ID1091;0;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
ID1092;0;1;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0
ID1093;0;1;1;1;0;1;0;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0
ID1094;0;1;1;1;0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
ID1095;0;0;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0
ID1096;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0
ID110;1;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
ID111;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID1128;1;0;1;1;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
ID1129;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0
ID1130;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0
ID1131;0;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;1;0;0;0;0
ID1132;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
ID1133;0;1;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0
ID1134;0;1;1;1;0;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
ID1135;0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0
ID1136;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0
ID1168;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
ID1169;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
ID1170;1;1;1;1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0
ID1171;0;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0
ID1172;0;1;1;1;1;1;0;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
ID1173;0;1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
ID1174;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0
ID1175;0;0;1;0;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0
ID1176;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0;0
ID1210;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0
ID1211;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
ID1212;0;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0
ID1213;0;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0
ID1214;0;0;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0
ID1215;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0
ID1216;0;0;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0;0
ID1249;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0
ID1250;1;1;1;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;1;1;0
ID1251;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;1;0;0;0;0
ID1252;0;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0
ID1253;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
ID1254;0;0;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0
ID1255;0;1;1;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;1;0;0;0;0;0
ID1256;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;1;0;0;0;0;0
ID1287;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0
ID1288;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0
ID1289;1;0;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0
ID1290;1;1;1;0;1;1;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;1;0
ID1291;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0
ID1292;0;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0
ID1293;0;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID1294;0;0;1;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0
ID1295;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0
ID1296;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0
ID1328;1;1;0;1;1;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0
ID1329;1;1;0;0;1;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0
ID1330;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID1331;1;1;1;0;1;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
ID1332;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID1333;0;1;0;0;1;0;0;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
ID1334;0;1;1;1;1;1;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0
ID1335;0;1;1;1;1;1;0;1;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0
ID1337;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;1;0;1;0;0;0
ID1372;1;1;0;1;1;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0
ID1373;0;1;1;1;1;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
ID148;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID149;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
ID150;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID151;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID185;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID187;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0
ID188;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID189;1;1;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID190;1;1;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID191;1;1;1;1;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
ID192;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID226;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
ID227;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID228;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
ID229;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID230;1;1;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID231;1;1;1;1;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
ID258;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
ID259;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1
ID260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
ID261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
ID262;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID263;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID265;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0
ID266;1;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID267;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
ID268;1;1;1;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID269;1;1;1;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID270;1;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID271;1;1;1;1;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0
ID297;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1
ID298;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
ID299;0;0;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1
ID300;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1
ID301;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1
ID302;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1
ID303;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1
ID304;0;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1
ID305;1;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID306;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID307;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1
ID308;1;1;1;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID309;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
ID310;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID311;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID337;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID338;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1
ID339;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0
ID340;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1
ID341;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
ID342;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID343;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1
ID344;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1
ID345;1;1;0;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1
ID346;1;1;1;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1
ID347;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
ID348;1;1;0;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
ID349;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0
ID350;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
ID351;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID377;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1
ID378;1;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID379;1;1;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0
ID380;1;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID381;1;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID382;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
ID383;0;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1
ID384;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
ID385;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID386;0;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID387;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
ID388;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0
ID389;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0
ID390;1;1;1;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
ID391;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID417;0;1;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID418;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID419;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0
ID420;1;1;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
ID421;1;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
ID422;1;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1
ID423;0;1;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID424;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;1;0;1;1;0
ID425;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
ID426;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
ID427;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;0;0;0
ID428;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0
ID429;0;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ID430;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0
ID431;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID432;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ID458;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
ID459;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
ID460;1;1;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
ID461;1;1;1;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1
ID462;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID463;0;1;1;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;1;1
ID464;0;1;1;1;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1
ID465;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0
ID466;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0
ID467;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;0
ID468;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0
ID469;0;1;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
ID470;1;1;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
ID471;1;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
ID472;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ID498;1;1;0;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
