"PLOT";"total";"PROPFOR";"PROPNATFOR";"SHA500";"region"
1;0;"0.0206264323911383";"0";"0.100467166";"Plain"
4;0;"0.626766840697823";"0";"0.660654027";"Plain"
5;0;"0.592715231788079";"0";"0.675855047";"Plain"
8;0;"0.214285714285714";"0";"0.578864828";"Plain"
9;0;"0.48452820578123";"0";"1.048333629";"Plain"
10;0;"0.4793683138054";"0";"0.692295606";"Plain"
11;0;"0.656608097784568";"0";"0.705356356";"Plain"
12;0;"0.48643830383293";"0";"1.011613564";"Plain"
13;0;"0.374554253693327";"0";"1.050820064";"Plain"
14;0;"0.771610439210694";"0";"0.684722743";"Plain"
15;0;"0.872278110276328";"0";"0.449705852";"Plain"
16;0;"0.270597223990832";"0";"1.089059033";"Plain"
17;0;"0.438487009679063";"0";"0.685560278";"Plain"
18;0;"0.575757575757576";"0";"0.681624434";"Plain"
19;0;"1";"0";"0";"Plain"
20;0;"0.69460010188487";"0";"0.814608549";"Plain"
21;0;"0.321023812555711";"0";"1.096788575";"Plain"
51;0;"0.982413661271824";"0.626929562848618";"0.737443342";"Foot_hills"
52;0;"1";"0.55842997323818";"0.68630343";"Foot_hills"
53;0;"0.985222929936306";"0.739979312128265";"0.641558082";"Foot_hills"
54;0;"0.996943453897096";"0.5947879407256";"0.693755791";"Foot_hills"
57;0;"0.9214112851866";"0.4341996129389";"0.90598051";"Foot_hills"
58;0;"0.665520315883327";"0";"0.637305803";"Foot_hills"
59;0;"0.792839852210473";"0";"0.510169691";"Foot_hills"
60;0;"0.852012226184412";"0";"0.419202741";"Foot_hills"
61;0;"0.607411180440596";"0";"0.669892023";"Foot_hills"
62;0;"0.857924888605983";"0.131473512390562";"0.832400795";"Foot_hills"
73;0;"0.87347250509165";"0";"0.3797319";"Banks"
74;0;"1";"0.101999235960779";"0.329453669";"Banks"
75;0;"0.749682176455632";"0";"0.56268404";"Banks"
76;0;"1";"0";"0";"Banks"
77;0;"0.875990795193045";"0";"0.374837665";"Banks"
78;0;"0.813744135919868";"0";"0.480748154";"Banks"
79;0;"0.547267650578381";"0.0925655976676385";"1.238669094";"Banks"
81;0;"0.999490380940247";"0";"0.004373343";"Banks"
85;0;"0.409802673456397";"1";"0.926841844";"Banks"
87;0;"0.046787353391127";"1";"0.740962399";"Banks"
88;0;"0.00918016065281142";"0";"0.85442971";"Banks"
89;0;"0.0999745287824758";"1";"1.244441303";"Banks"
90;0;"0.204446716074623";"0.95";"1.074449159";"Banks"
91;0;"0.232104121475054";"1";"0.756979782";"Banks"
92;0;"0.284530034434383";"1";"0.845874635";"Banks"
95;0;"0.395165394402036";"1";"0.90155724";"Banks"
96;0;"0.376591951095262";"1";"0.862358881";"Banks"
97;0;"0.402910762160092";"1";"1.090133459";"Banks"
98;0;"0.31104020421187";"1";"1.218072161";"Banks"
99;0;"0.511063072227874";"1";"0.88473668";"Banks"
100;0;"0.542802547770701";"1";"0.740418783";"Banks"
101;0;"0.0630102040816327";"1";"0.678928616";"Banks"
104;0;"0.11104012266803";"1";"0.771152102";"Banks"
105;0;"0.67147231436591";"0.29868896066882";"1.261308203";"Banks"
106;0;"0.698647614187293";"0.0394448502556611";"0.728104166";"Banks"
107;0;"0.828575070099414";"0.0886017535763729";"0.706123337";"Banks"
108;0;"0.475639231649917";"1";"0.935247937";"Banks"
109;2;"0.293391060741118";"1";"0.669429409";"Banks"
111;0;"0.540292807129217";"0.274269557021678";"1.562959149";"Banks"
112;0;"0.385757806549886";"0.193484698914116";"1.331854284";"Banks"
113;0;"0.215506248406019";"0.683431952662722";"1.288070896";"Banks"
114;1;"0.778258105530833";"0.0481947394216631";"0.954114881";"Banks"
115;0;"0.460902733630006";"0.0187586206896552";"1.306193726";"Banks"
116;0;"0.420185114745784";"0.0024140012070006";"1.265586635";"Banks"
117;0;"0.130964597229348";"0.306562193927522";"1.084808026";"Banks"
118;0;"0";"0";"0.401873961";"Banks"
120;0;"0.064696892511462";"1";"0.239700212";"Banks"
122;0;"0";"0";"0.424479193";"Banks"
131;0;"0.531162554057492";"0.0316091954022989";"1.063469169";"Banks"
133;4;"0.301322818621216";"0.0548754748839173";"0.850117239";"Banks"
134;0;"0.284966151488057";"0.0372030479605558";"0.98588735";"Banks"
135;4;"0.0657659954116747";"1";"1.066676175";"Banks"
137;0;"0.218089171974522";"1";"1.385422492";"Banks"
138;0;"0.43562969565771";"0.0184156679333528";"1.425814941";"Banks"
139;0;"0.483254807080097";"0";"0.692586273";"Plain"
140;0;"0.55367375525277";"0";"0.687374319";"Plain"
141;0;"0.469569646040234";"0.0439262472885033";"1.302012319";"Banks"
142;0;"0.574102368220015";"0.286538035041029";"1.318938658";"Banks"
143;0;"0.250636780438105";"0";"1.481704027";"Banks"
144;0;"0.300241822578592";"1";"0.976079919";"Banks"
145;0;"0.482104190548975";"0.996565389696169";"1.042301784";"Banks"
146;0;"0.515603107884346";"1";"1.21715899";"Banks"
147;0;"0.674311926605505";"0.921579743008314";"1.135830426";"Banks"
148;0;"0.452183878772444";"0.84877499295973";"1.199936181";"Banks"
149;0;"0.402566056910569";"1";"1.212073399";"Banks"
151;0;"0.384948427352604";"1";"1.23115861";"Banks"
153;0;"0.86533733952472";"0";"0.433726569";"Foot_hills"
154;0;"0.999490705373058";"0";"0.004370883";"Foot_hills"
155;0;"0.765350877192982";"0";"0.773749906";"Foot_hills"
156;0;"0.698879551820728";"0";"0.614740113";"Foot_hills"
157;0;"0.210620145167452";"0";"0.764352614";"Foot_hills"
158;0;"0.948152866242038";"0.0382910116888352";"0.357969015";"Foot_hills"
159;1;"0.818807339449541";"0.606286959228136";"1.050534761";"Foot_hills"
160;1;"0.918460950439547";"0.59592176446109";"0.902134164";"Foot_hills"
162;0;"0.924605196128375";"0.191597796143251";"0.719073981";"Foot_hills"
163;0;"1";"0.565948770230661";"0.684423302";"Foot_hills"
164;0;"0.703260315843097";"0.195400217312568";"0.955458432";"Foot_hills"
165;0;"0.92317492674226";"0.870273254209219";"0.627168451";"Foot_hills"
166;0;"0.985606929053624";"0.653011113982941";"0.711601183";"Foot_hills"
167;0;"0.826286296484972";"0";"0.514645635";"Foot_hills"
191;0;"0.201660280970626";"0.274857504749842";"0.918978663";"Banks"
192;0;"0.112708306831192";"0.340857787810384";"0.90183279";"Banks"
194;0;"0.0210808738980452";"1";"0.617053591";"Banks"
195;0;"0.306289067483097";"0.542274052478134";"1.172379904";"Banks"
223;0;"0.954423933800127";"0";"0.209489806";"Plain"
224;0;"0.910816664543254";"0";"0.300644277";"Plain"
226;0;"0.503948038716251";"0";"0.693116006";"Plain"
227;0;"0.887460216422661";"0";"0.364902644";"Plain"
228;0;"0.280840229153406";"0.388485947416138";"1.228594474";"Plain"
229;0;"1";"0";"0";"Plain"
231;0;"0.897021384928717";"0";"0.331578798";"Plain"
233;0;"0.328409525022284";"0";"0.762706348";"Plain"
235;0;"0.272808132147395";"1";"1.038815645";"Banks"
236;0;"0.158371618172537";"1";"1.028669245";"Banks"
237;0;"0.410510281797411";"1";"1.048736928";"Banks"
241;0;"0.00611464968152866";"1";"0.489483599";"Banks"
250;0;"0.359617834394904";"0.0226709174636911";"1.058969422";"Banks"
251;1;"0.197957881301851";"0.908446163765313";"1.343957207";"Banks"
254;0;"0.0330441439142638";"1";"1.080019272";"Banks"
255;0;"0.0353001146935134";"0.0036101083032491";"1.181538468";"Banks"
256;0;"0.350508905852417";"0.043557168784029";"1.399576577";"Banks"
257;2;"0.453194462085609";"0.0787556053811659";"1.174313886";"Banks"
259;0;"0.458121181262729";"0.231731036399";"1.190895537";"Banks"
262;0;"0.111422030017807";"0.930365296803653";"1.317161241";"Banks"
263;0;"0.437515907355561";"0.33391506689936";"1.354224701";"Banks"
265;0;"0.321847881572231";"0.657811260904044";"1.254613165";"Banks"
266;0;"0.377664974619289";"0.30241935483871";"1.179378768";"Banks"
267;1;"0.162823289591031";"0.985915492957746";"1.321156903";"Banks"
268;0;"0.182049974502805";"1";"0.943080382";"Banks"
269;0;"0.305721931948515";"1";"0.898471063";"Banks"
270;0;"0.402212614445575";"1";"1.317661788";"Banks"
271;0;"0.246912008149752";"1";"0.895083666";"Banks"
280;0;"1";"0";"0";"Plain"
282;0;"0.702826585179526";"0";"0.612202863";"Plain"
283;0;"1";"0";"0";"Plain"
284;0;"1";"0";"0";"Plain"
285;0;"1";"0";"0";"Plain"
286;0;"0.571373997198523";"0";"1.073226274";"Plain"
287;0;"0.524707080998472";"0";"1.105115406";"Plain"
289;0;"0.660743749206752";"0";"0.64054092";"Banks"
290;0;"0.434007891052565";"0";"0.725421787";"Banks"
293;0;"0.959092646871416";"0";"0.170817122";"Banks"
294;0;"0.835689721054643";"0";"0.533838015";"Banks"
295;0;"0.998981281039093";"0";"0.008036368";"Banks"
296;0;"0.753543608734517";"0";"0.5584085";"Banks"
298;0;"0.948234094096647";"0";"0.20368238";"Banks"
299;0;"0.223478592300851";"0";"0.872283864";"Banks"
301;0;"0.962797808638043";"0.723038242688898";"0.727057588";"Foot_hills"
308;0;"0.51368555060471";"0.898884758364312";"0.861018187";"Banks"
309;0;"0.343562969565771";"0.163454410674574";"1.004104269";"Banks"
310;0;"0.0598478008512834";"0.224137931034483";"0.403311012";"Banks"
312;0;"0.49560677448109";"0.834275436793422";"1.078942392";"Banks"
317;0;"0.282276546982429";"0.824988723500226";"1.294942184";"Banks"
318;0;"0.190118013227856";"0.263983628922237";"0.779484211";"Banks"
321;0;"0.822420382165605";"0";"0.519500371";"Plain"
322;0;"0.45955929180996";"0";"0.916000163";"Plain"
323;0;"0.822720326031584";"0.0303405572755418";"0.68937676";"Foot_hills"
325;0;"0.636606801681315";"0.040016006402561";"0.762292335";"Foot_hills"
327;0;"0.769769514835095";"0.162282878411911";"0.916131137";"Foot_hills"
329;0;"0.356897210546427";"0.47180585296217";"0.898426634";"Foot_hills"
331;0;"0.991211310661062";"0.0487021331277307";"0.243988839";"Foot_hills"
333;0;"0.426006113092206";"0.0723467862481315";"0.792776602";"Foot_hills"
335;0;"0.107729530115879";"0";"0.341741884";"Foot_hills"
337;0;"0.782785841609371";"0";"0.600210648";"Foot_hills"
340;0;"0.559673926888295";"0";"0.686008221";"Foot_hills"
342;0;"0.835844360015721";"0.632915360501567";"1.0568878";"Foot_hills"
344;0;"0.96191567953127";"0.7578125";"0.694312771";"Foot_hills"
346;1;"1";"0.632336091661362";"0.657700657";"Foot_hills"
348;0;"0.982183761771443";"0.622181912412542";"0.740588011";"Foot_hills"
350;0;"0.945632798573975";"0.889861316817019";"0.539129108";"Foot_hills"
352;1;"0.990705373058314";"1";"0.052734525";"Foot_hills"
354;1;"1";"1";"0";"Foot_hills"
356;1;"1";"1";"0";"Foot_hills"
358;0;"0.187576959912437";"1";"0.838277756";"Banks"
359;0;"0.258120572116027";"1";"1.050785652";"Banks"
360;1;"0.916454406520632";"1";"0.287344666";"Foot_hills"
361;0;"0.466437396509999";"1";"1.058056448";"Banks"
362;0;"0.842607920539921";"1";"0.539981822";"Foot_hills"
364;0;"1";"1";"0";"Foot_hills"
366;2;"1";"1";"0";"Foot_hills"
367;0;"0.211206345145196";"1";"0.808489737";"Banks"
368;0;"1";"1";"0";"Foot_hills"
369;0;"0.478543231885903";"0.0228845130388505";"1.185856008";"Banks"
370;0;"1";"0.999745385105029";"0.002361714";"Foot_hills"
371;0;"0.395952653684612";"1";"1.12622329";"Banks"
375;0;"0.221938775510204";"1";"0.713235361";"Banks"
376;0;"0.660891719745223";"0.111025443330763";"0.87086472";"Foot_hills"
377;0;"0.52021425838541";"1";"1.013564747";"Banks"
378;0;"0.966114649681528";"0.146756329113924";"0.550908368";"Foot_hills"
380;0;"0.835094868203234";"0.161482159194876";"0.816926639";"Foot_hills"
382;0;"0.733680746023039";"0.193271028037383";"0.93975032";"Foot_hills"
384;0;"0.953763851738632";"0.146634615384615";"0.584834335";"Foot_hills"
386;0;"0.358589074239144";"0.3984375";"0.893707702";"Foot_hills"
388;0;"0.349038583980644";"0.0616563298066399";"1.304084975";"Foot_hills"
390;0;"0.097669680376926";"0.85658409387223";"1.19093576";"Foot_hills"
392;0;"0.905274345688854";"0.202670971529205";"0.769670389";"Foot_hills"
400;0;"0.456131414745957";"0";"0.689293322";"Plain"
401;0;"0.558272831486435";"1";"0.947297245";"Banks"
402;0;"0.406059063136456";"1";"1.080438994";"Banks"
403;0;"0.256187803010972";"1";"1.34029102";"Banks"
404;0;"0.292177914110429";"1";"0.928835652";"Banks"
405;0;"0.395849248790425";"1";"0.79127446";"Banks"
408;0;"0.408332271626959";"1";"1.088602524";"Banks"
409;0;"0.314500701441143";"1";"0.969533957";"Banks"
411;0;"0.668024439918534";"0";"0.84771869";"Plain"
412;0;"0.300942435048395";"0";"1.017217893";"Plain"
420;0;"0.515923566878981";"1";"0.991201332";"Banks"
421;0;"0.529426751592357";"1";"1.064340882";"Banks"
422;0;"0.180613934530633";"0";"1.506099051";"Banks"
423;0;"0.478404892342974";"0";"1.227059505";"Banks"
424;0;"0.465995924605196";"0";"0.969419682";"Banks"
425;0;"0.54183114733223";"0";"1.014462323";"Banks"
426;0;"0.506943559689132";"0";"1.131471942";"Banks"
427;0;"0.69061266080754";"0";"0.899691287";"Banks"
428;0;"0.606619987269255";"0.00209863588667366";"1.093717017";"Banks"
430;0;"0.00967167218121659";"1";"0.546608213";"Banks"
431;0;"0.00585018440798677";"1";"0.595618555";"Banks"
432;0;"0.00127372309259967";"1";"0.605595449";"Banks"
438;0;"0.0249840662842575";"0.602040816326531";"0.149045089";"Banks"
439;0;"0";"0";"0.348920442";"Banks"
452;0;"0.0178275818158665";"1";"0.570128496";"Banks"
460;0;"0.1356495082386";"0.94256120527307";"1.207309147";"Banks"
462;0;"0.114479406497826";"0.900558659217877";"1.089646667";"Banks"
466;0;"0.341270851903731";"0.551119402985075";"1.507539303";"Banks"
468;0;"0.581232492997199";"0.446440306681271";"1.131054313";"Banks"
470;0;"0.327018436109345";"0.360031104199067";"1.172643639";"Banks"
476;0;"0.284348712719857";"0.201255042581802";"1.146069641";"Banks"
478;0;"0.296225695768204";"0.183612183612184";"1.540770429";"Banks"
480;0;"0.330404889228419";"1";"1.23777292";"Banks"
483;0;"0.40793994146838";"1";"1.073746679";"Banks"
485;2;"0.0947770700636943";"1";"0.952064832";"Banks"
486;0;"0.331593686354379";"1";"1.364012724";"Banks"
494;0;"0.0646886540175729";"1";"0.239678205";"Banks"
510;0;"0.132763678102283";"1";"0.494884026";"Banks"
511;0;"0.0988066213268318";"1";"0.527346853";"Banks"
512;0;"0.179049318210781";"0.222775800711744";"1.172393909";"Banks"
514;0;"0.606907059421026";"0";"1.096772265";"Banks"
515;0;"0.587710351861295";"0.199132321041215";"1.449703355";"Banks"
516;0;"0.295928753180662";"0.536113499570077";"1.438322663";"Banks"
520;2;"0.539488744753911";"0.228901461574729";"1.540271657";"Banks"
522;0;"0.545524003565516";"0";"0.863879713";"Plain"
523;0;"0.612759454985356";"0";"0.919578044";"Plain"
524;0;"0.757479119210326";"0.163993584603047";"1.153347249";"Plain"
525;0;"0.323312101910828";"0";"1.09376545";"Plain"
531;0;"0.10484076433121";"0.92588092345079";"1.139250491";"Banks"
